Typename,Index,Change to Last Day,Movement,Heimatar,Metropolis,Molden Heath,Jita
Tungsten Carbide,76.83,-2.4%,3439060,74.49,86.43,118.59,73.76
,,,,,,,
Ancient Salvaged Materials,,,,,,,
Cartesian Temporal Coordinator,843.18,+7.4%,845,904.96,403.01,10.72,1203.83
Central System Controller,13442.54,+12.3%,203,13979.86,13058.10,757.50,12729.12
Defensive Control Node,11780.75,+3.6%,210,12175.04,7222.23,2310.00,12432.15
Electromechanical Hull Sheeting,200.83,-6.4%,31778,190.05,368.58,95.67,369.55
Emergent Combat Analyzer,1001.51,-0.2%,802,1000.00,887.50,32.50,1109.02
Emergent Combat Intelligence,8857.31,+14.0%,198,9362.78,4551.93,1691.25,6183.08
Fused Nanomechanical Engines,967.71,+3.9%,751,1004.99,605.01,10.00,1936.54
Heuristic Selfassemblers,973.74,+2.7%,627,1000.00,827.68,30006.67,1721.83
Jump Drive Control Nexus,9504.03,+6.3%,216,10082.80,3503.34,19040.00,5253.40
Melted Nanoribbons,4956404.31,+0.2%,2554,4966862.89,4880857.84,2682929.77,5152160.87
Modified Fluid Router,17087.75,-4.6%,21376,16753.48,17650.65,1001.00,20284.54
Neurovisual Input Matrix,436.58,+3.3%,8533,451.00,234.95,500.00,582.17
Powdered C-540 Graphite,737.97,+8.4%,10259,757.84,602.10,10.00,1078.86
Resonance Calibration Matrix,976.19,+2.4%,546,1000.00,800.01,10.00,2783.75
Thermoelectric Catalysts,16263.11,+11.3%,199,16909.49,12012.86,42502.11,9378.52
,,,,,,,
Ancient Relics,,,,,,,
Intact Armor Nanobot,33424718.92,-100.0%,0,22221349.78,8003865.60,0.00,33424718.92
Intact Electromechanical Component,24203164.59,-58.7%,0,12500235.67,10001707.00,0.00,24203164.59
Intact Hull Section,62803074.34,-4.5%,0,70694444.67,59000000.00,0.00,62803074.34
Intact Power Cores,28229670.21,-92.9%,0,32388940.11,10001707.00,0.00,28229670.21
Intact Thruster Sections,29362663.35,-100.0%,0,14901871.93,5002636.83,0.00,29362663.35
Intact Weapon Subroutines,43656007.85,-97.7%,0,8673333.17,10001707.00,0.00,43656007.85
Malfunctioning Armor Nanobot,8495006.90,-29.4%,30,9423221.43,4714760.86,0.00,10123093.12
Malfunctioning Electromechanical Component,6337749.96,+63.0%,20,6790833.18,1855000.17,0.00,8260682.01
Malfunctioning Hull Section,20117061.36,-33.0%,0,20044318.18,27909182.01,0.00,20117061.36
Malfunctioning Power Cores,4555727.82,-45.1%,25,2771955.08,6501125.31,20000000.00,10263156.87
Malfunctioning Thruster Sections,5130833.78,+88.4%,18,7049027.89,2178235.88,0.00,8762214.89
Malfunctioning Weapon Subroutines,8400000.43,-4.8%,19,9230769.32,7125251.98,20000000.00,19804483.26
Wrecked Armor Nanobot,27665.13,+4.4%,37,34003.67,2261195.48,2002500.00,62483.32
Wrecked Electromechanical Component,80827.20,-65.6%,44,78266.50,539904.26,3057777.78,65256.88
Wrecked Hull Section,5032911.54,-66.7%,13,5340573.08,1920422.22,26571428.57,2549051.44
Wrecked Power Cores,22408.98,+38.3%,35,26982.63,659352.55,1047692.31,46338.65
Wrecked Thruster Sections,60017.32,-57.3%,31,40768.77,197680.05,1676666.67,68609.90
Wrecked Weapon Subroutines,1597145.32,+679.2%,90,1662446.46,348795.93,1513333.33,299928.76
,,,,,,,
Hybrid Datacores,,,,,,,
Datacore - Defensive Subsystems Engineering,5152.46,-83.5%,521,5145.63,9082.95,750250.12,10001.26
Datacore - Electronic Subsystems Engineering,4818.76,+4.4%,357,4982.69,6487.76,404766.67,10000.42
Datacore - Engineering Subsystems Engineering,3865.78,+29.3%,907,4284.94,4764.04,3931.47,10001.54
Datacore - Offensive Subsystems Engineering,6800.50,-87.5%,336,7062.25,7344.09,7216176.47,10002.74
Datacore - Propulsion Subsystems Engineering,6231.53,-10.7%,514,6528.69,22115.36,1479333.33,10000.95
,,,,,,,
Hybrid Decryptors,,,,,,,
R.A.M.- Hybrid Technology,516593.66,+26.9%,185,552645.93,150880.55,305804.60,763967.99
Amarr Hybrid Tech Decryptor,79270.27,-1.5%,78,71728.76,259050.00,5399999.80,242972.49
Caldari Hybrid Tech Decryptor,2892732.64,-13.6%,69,2818107.17,3701182.06,2637440.00,4095314.80
Gallente Hybrid Tech Decryptor,57915.80,-2.9%,43,179054.83,139191.30,300005.00,162700.76
Minmatar Hybrid Tech Decryptor,228196.86,-34.6%,127,190647.07,423344.83,1000002.73,87582.83
,,,,,,,
Fullerenes,,,,,,,
Fullerite-C28,2973.09,-44.5%,17549,3048.78,2776.21,1318.72,4272.24
Fullerite-C32,8974.68,-7.9%,38859,10833.78,8508.27,2689.68,11953.05
Fullerite-C50,3014.28,-20.3%,24195,2980.12,2327.24,1163.88,4402.00
Fullerite-C60,389.17,-22.9%,113250,431.90,267.58,725.83,351.16
Fullerite-C70,183.47,+36.3%,16827,293.13,250.05,17.24,268.71
Fullerite-C72,2816.99,-32.5%,34263,2888.37,2468.81,346.52,3527.78
Fullerite-C84,207.41,+92.9%,22602,686.24,270.55,1805.99,455.85
Fullerite-C320,54071.69,+11.0%,41048,54187.01,53074.28,76429.89,57723.14
Fullerite-C540,40724.60,-6.4%,0,29990.63,36677.32,3550.50,40724.60
,,,,,,,
Hybrid Polymers,,,,,,,
C3-FTM Acid,2708832.54,+3.4%,0,3173815.31,3344999.91,0.00,2708832.54
Carbon-86 Epoxy Resin,1597883.72,-23.5%,215,1196785.71,2024037.04,0.00,1024715.22
Fullerene Intercalated Graphite,5055.41,-50.5%,3808,2076.23,9000.00,0.00,1347.02
Fulleroferrocene,1561.45,+20.1%,0,1223.77,1671.44,0.00,1561.45
Graphene Nanoribbons,73484.45,+6.1%,660,68934.03,64999.03,0.00,65740.59
Lanthanum Metallofullerene,4877.71,+12.7%,5630,2441.39,5046.02,0.00,4610.50
Methanofullerene,12451.23,-3.6%,6145,10663.04,10496.39,0.00,11548.25
PPD Fullerene Fibers,8288.49,+1.3%,3409,8408.93,9044.56,0.00,7855.60
Scandium Metallofullerene,37172.37,+0.9%,6075,36540.89,44995.51,0.00,38739.01
,,,,,,,
Moon Raw Materials,,,,,,,
Atmospheric Gases,130.93,-0.7%,647300,130.00,140.25,91.74,145.90
Cadmium,1980.36,-24.1%,182318,2081.36,2447.07,1269.14,2149.94
Caesium,1438.51,+11.2%,34703,1452.20,894.40,0.00,1122.68
Chromium,2124.06,+3.5%,522703,2124.06,1844.86,2668.36,2229.22
Cobalt,546.72,+9.7%,189519,631.07,308.32,49.32,590.68
Dysprosium,18553.60,-94.6%,0,11090.16,39799.92,200000.00,18553.60
Evaporite Deposits,363.48,-2.6%,168200,363.48,186.76,238.67,568.19
Hafnium,738.21,-5.2%,454659,738.21,485.33,739.98,1077.23
Hydrocarbons,153.36,+29.4%,49393,153.14,129.40,117.73,146.61
Mercury,2935.68,-97.8%,245048,3092.42,1879.17,1091.53,2695.39
Neodymium,19814.26,+21.1%,105629,18930.95,14812.32,2000.00,20250.47
Platinum,2775.72,-27.9%,427111,2858.94,1865.33,1174.79,3184.19
Promethium,14575.60,-98.2%,0,19446.49,14774.34,0.00,14575.60
Scandium,374.85,-40.8%,315180,374.85,567.16,295.79,564.66
Silicates,408.40,-38.5%,228133,415.39,454.24,50.37,547.17
Technetium,32181.69,+24.0%,73357,34282.64,16944.05,2252.45,39870.91
Thulium,1080.22,-53.5%,0,825.73,732.59,0.00,1080.22
Titanium,1468.55,-4.7%,37282,998.90,1271.76,567.06,1016.88
Tungsten,1482.79,+41.6%,72594,2125.44,697.76,208.03,848.31
Vanadium,1261.72,+57.7%,413024,1261.72,326.09,594.57,977.64
,,,,,,,
Processed Materials,,,,,,,
Sulfuric Acid,966.29,+13.8%,175615,957.65,1227.38,1157.89,1198.95
Silicon Diborite,971.72,+2.7%,112100,990.06,867.28,386.50,674.53
Ceramic Powder,693.28,-27.9%,227169,1015.89,886.93,731.18,645.31
Carbon Polymers,703.69,+3.0%,221359,1017.31,797.33,101.45,868.08
Crystallite Alloy,2371.07,+26.4%,115241,2361.78,2393.80,2151.54,1965.32
Fernite Alloy,587.46,+70.2%,65940,1074.14,1375.40,930.73,879.40
Titanium Chromide,2112.09,-97.7%,0,2733.03,1772.43,4499.99,2112.09
Rolled Tungsten Alloy,2563.05,-66.8%,93336,3245.63,1555.33,1174.00,1826.36
Hexite,3122.29,+44.1%,0,2815.51,1252.36,3064.08,3122.29
Caesarium Cadmide,2037.46,+22.7%,0,3285.85,379.53,4499.99,2037.46
Solerium,2309.77,+29.9%,0,3697.56,554.44,0.00,2309.77
Platinum Technite,22505.65,+6.6%,0,5526.95,18416.61,73.13,22505.65
Vanadium Hafnite,1860.36,+55.9%,343352,1863.52,1189.08,1480.99,2416.43
Prometium,9701.17,-97.6%,0,3914.75,5159.08,0.00,9701.17
Hyperflurite,9106.00,-94.5%,0,7065.50,7501.37,42684.55,9106.00
Ferrofluid,11797.76,-11.8%,0,12111.79,46627.53,0.00,11797.76
Dysporite,11204.72,+33.9%,0,14817.12,42919.30,0.00,11204.72
Neo Mercurite,12894.04,-84.5%,0,12285.86,3545.74,9400.00,12894.04
Fluxed Condensates,8189.33,-94.5%,0,3545.89,1345.92,0.00,8189.33
,,,,,,,
Tech 2 Salvage Materials,,,,,,,
Artificial Neural Network,10332.97,+56.2%,159,8468.30,23243.81,60902.36,9873.23
Capacitor Console,15070920.79,+1.2%,44,17122361.31,13930098.26,10942859.17,18318768.27
Conductive Thermoplastic,22673.29,-47.1%,52,25422.47,5027.03,3786.78,13955.44
Current Pump,78958.86,-73.4%,158,93864.68,250.00,3917.74,43561.46
Drone Transceiver,9567.45,-65.8%,143,12927.49,2250.03,3167.74,3470.97
Enhanced Ward Console,17370111.50,-10.9%,74,18603086.66,16092914.51,7070353.40,19717924.57
Impetus Console,11436.20,-30.0%,141,12543.73,6183.29,5006.24,41318.04
Intact Armor Plates,21243691.68,-11.6%,156,21709164.13,20782604.20,16904651.21,24246114.05
Intact Shield Emitter,811505.78,-2.9%,129,821358.72,701917.65,105754.82,957256.03
Interface Circuit,59637.70,-22.9%,621,52979.68,65030.49,345876.10,89241.39
Logic Circuit,137843.83,-2.1%,647,149599.99,108142.39,52472.01,184177.29
Lorentz Fluid,2344.52,+28.0%,80,2930.64,7310.61,2573.07,10779.30
Micro Circuit,12751.88,-93.7%,655,5474.65,13832.58,2174.35,13691.50
Nanite Compound,25225.39,+19.0%,73,35854.14,580.72,97378.26,112105.28
Power Circuit,1633733.68,-9.7%,760,1574526.85,1726894.85,1250155.89,1982318.62
Power Conduit,154200.02,-99.1%,123,1400.11,141493.19,1869.29,12248.16
Single-crystal Superalloy I-beam,6791912.49,+0.7%,333,6940874.22,5167439.21,6876334.14,7056713.28
Telemetry Processor,6435.88,+39.8%,78,9000.13,2333.08,22002.59,49776.60
Trigger Unit,16152.74,+12.1%,112,17352.37,47976.74,1604.45,17097.16
,,,,,,,
Booster Gases,,,,,,,
Amber Mykoserocin,2123.12,-15.2%,0,235.80,2108.95,0.00,2123.12
Azure Mykoserocin,5563.78,-73.0%,0,1097.52,3826.58,3301.71,5563.78
Celadon Mykoserocin,13011.40,-92.3%,0,300.00,8868.70,0.00,13011.40
Golden Mykoserocin,2850.20,+75.4%,0,1999.27,2937.59,0.00,2850.20
Lime Mykoserocin,1939.92,-94.8%,6733,1939.92,8024.02,1.00,3651.00
Malachite Mykoserocin,6629.14,-100.0%,0,0.00,0.00,0.00,6629.14
Vermillion Mykoserocin,2550.60,-0.0%,19624,2550.60,3052.26,7732.16,3987.27
Viridian Mykoserocin,10965.35,-85.4%,0,9919.56,20000.00,0.00,10965.35
Amber Cytoserocin,70985.80,-78.9%,0,60507.25,74401.60,11.13,70985.80
Azure Cytoserocin,46017.18,-45.7%,0,40025.32,75562.70,45000.00,46017.18
Celadon Cytoserocin,96339.28,-37.7%,0,59582.02,74532.57,0.00,96339.28
Golden Cytoserocin,80653.07,-100.0%,0,0.00,0.00,0.00,80653.07
Lime Cytoserocin,47981.61,-100.0%,0,27215.68,46640.34,2000.00,47981.61
Malachite Cytoserocin,73982.40,+35.2%,0,93924.17,0.00,0.00,73982.40
Vermillion Cytoserocin,46972.16,+6.4%,4364,50494.33,38905.12,0.00,102296.58
Viridian Cytoserocin,84751.80,-41.0%,0,40449.59,50000.00,0.00,84751.80
,,,,,,,
Tech 2 Production,,,,,,,
Construction Blocks,497.48,-1.2%,2317509,498.68,493.64,566.70,531.80
Electronic Parts,809.85,-6.6%,4975793,798.72,822.05,710.22,799.82
Guidance Systems,634.29,+0.9%,101608,570.22,725.11,180.52,415.08
Hydrogen Batteries,654.09,-97.8%,175126,814.66,587.04,590.00,499.73
Miniature Electronics,450.43,+77.6%,431270,778.49,418.53,79.43,424.01
Rocket Fuel,648.75,-19.1%,241536,649.27,648.75,507.15,596.20
Superconductors,4577.58,-49.5%,17445,4324.25,5395.30,1054.28,1307.25
Transmitter,773.16,+0.9%,56580,772.50,880.04,69.20,392.32
,,,,,,,
Planetary Raw Metarials,,,,,,,
Aqueous Liquids,0.00,+100.0%,0,0.00,0.00,0.00,0.00
Autotrophs,0.00,+100.0%,0,0.00,0.00,0.00,0.00
Base Metals,0.00,+100.0%,0,0.00,0.00,0.00,0.00
Carbon Compounds,0.00,+100.0%,0,0.00,0.00,0.00,0.00
Complex Organisms,0.00,+100.0%,0,0.00,0.00,0.00,0.00
Felsic Magma,0.00,+100.0%,0,0.00,0.00,0.00,0.00
Heavy Metals,0.00,+100.0%,0,0.00,0.00,0.00,0.00
Ionic Solutions,0.00,+100.0%,0,0.00,0.00,0.00,0.00
Micro Organisms,0.00,+100.0%,0,0.00,0.00,0.00,0.00
Noble Gas,0.00,+100.0%,0,0.00,0.00,0.00,0.00
Noble Metals,0.00,+100.0%,0,0.00,0.00,0.00,0.00
Non-CS Crystals,0.00,+100.0%,0,0.00,0.00,0.00,0.00
Planktic Colonies,0.00,+100.0%,0,0.00,0.00,0.00,0.00
Reactive Gas,0.00,+100.0%,0,0.00,0.00,0.00,0.00
Suspended Plasma,0.00,+100.0%,0,0.00,0.00,0.00,0.00
,,,,,,,
Planetary Advanced Commodities,,,,,,,
Broadcast Node,0.00,+100.0%,0,0.00,0.00,0.00,0.00
Integrity Response Drones,0.00,+100.0%,0,0.00,0.00,0.00,0.00
Nano-Factory,0.00,+100.0%,0,0.00,0.00,0.00,0.00
Organic Mortar Applicators,0.00,+100.0%,0,0.00,0.00,0.00,0.00
Recursive Computing Module,0.00,+100.0%,0,0.00,0.00,0.00,0.00
Self-Harmonizing Power Core,0.00,+100.0%,0,0.00,0.00,0.00,0.00
Sterile Conduits,1100000.00,-100.0%,0,0.00,0.00,0.00,1100000.00
Wetware Mainframe,0.00,+100.0%,0,0.00,0.00,0.00,0.00
