Typename,Index,Change to Last Day,Movement,Heimatar,Metropolis,Molden Heath,Jita
Superconductors,3116.12,+55.3%,40941,2841.28,4966.34,1054.28,1275.03
Supertensile Plastics,0.00,+100.0%,0,0.00,0.00,0.00,0.00
Synthetic Oil,290.75,+1.9%,2289546,291.97,289.83,271.97,390.28
Test Cultures,0.00,+100.0%,0,0.00,0.00,0.00,0.00
Transmitter,760.39,-82.4%,75844,763.82,721.98,69.20,395.64
Viral Agent,125.30,+4528.9%,0,5627.80,881.80,0.00,125.30
Water-Cooled CPU,0.00,+100.0%,0,0.00,0.00,0.00,0.00
,,,,,,,
Planetary Specialized Commodities,,,,,,,
Biotech Research Reports,0.00,+100.0%,0,0.00,0.00,0.00,0.00
Camera Drones,0.00,+100.0%,0,0.00,0.00,0.00,0.00
Condensates,0.00,+100.0%,0,0.00,0.00,0.00,0.00
Cryoprotectant Solution,0.00,+100.0%,0,0.00,0.00,0.00,0.00
Data Chips,500.00,+0.0%,4,500.00,0.00,0.00,0.00
Gel-Matrix Biopaste,16429.19,-100.0%,0,0.00,0.00,0.00,16429.19
Guidance Systems,655.56,-50.7%,82957,649.00,674.34,180.52,424.93
Hazmat Detection Systems,0.00,+100.0%,0,0.00,0.00,0.00,0.00
Hermetic Membranes,0.00,+100.0%,0,0.00,0.00,0.00,0.00
High-Tech Transmitters,69.22,-34.6%,460,26.93,304.82,100.05,31506.24
Industrial Explosives,0.00,+100.0%,0,0.00,0.00,0.00,0.00
Neocoms,0.00,+100.0%,0,0.00,0.00,0.00,0.00
Nuclear Reactors,0.00,+100.0%,0,0.00,0.00,0.00,0.00
Planetary Vehicles,2610.71,+31.7%,10552,5399.90,1797.51,0.00,4045.48
Robotics,7138.98,-3.5%,1272495,7901.22,6890.00,7469.52,7167.38
Smartfab Units,0.00,+100.0%,0,0.00,0.00,0.00,0.00
Supercomputers,0.00,+100.0%,0,0.00,0.00,0.00,0.00
Synthetic Synapses,0.00,+100.0%,0,0.00,0.00,0.00,0.00
Transcranial Microcontrollers,5404.73,+0.8%,177012,54.40,5404.73,33.48,5805.69
Ukomi Super Conductors,92722.74,-94.6%,0,10.77,5000.00,5000.00,92722.74
Vaccines,0.00,+100.0%,0,0.00,0.00,0.00,0.00
,,,,,,,
Planetary Advanced Commodities,,,,,,,
Broadcast Node,0.00,+100.0%,0,0.00,0.00,0.00,0.00
Integrity Response Drones,0.00,+100.0%,0,0.00,0.00,0.00,0.00
Nano-Factory,0.00,+100.0%,0,0.00,0.00,0.00,0.00
Organic Mortar Applicators,0.00,+100.0%,0,0.00,0.00,0.00,0.00
Recursive Computing Module,0.00,+100.0%,0,0.00,0.00,0.00,0.00
Self-Harmonizing Power Core,0.00,+100.0%,0,0.00,0.00,0.00,0.00
Sterile Conduits,0.00,+100.0%,0,0.00,0.00,0.00,0.00
Wetware Mainframe,0.00,+100.0%,0,0.00,0.00,0.00,0.00
