Typename,Index,Change to Last Day,Movement,Heimatar,Metropolis,Molden Heath,Jita
Impetus Console,11826.45,+61.8%,217,12187.33,7548.39,7911.59,11967.48
Intact Armor Plates,21924284.43,-0.3%,146,21855432.75,23387569.92,18453043.01,25170691.90
Intact Shield Emitter,590499.33,+32.6%,111,653567.82,538813.58,207588.55,709455.41
Interface Circuit,83043.39,+31.9%,868,71232.58,107073.27,53822.20,64229.49
Logic Circuit,151230.16,+4.5%,861,158159.44,107695.23,111863.50,162011.92
Lorentz Fluid,8041.70,-62.4%,160,3024.38,14082.95,4206.64,4012.39
Micro Circuit,7760.84,-44.5%,503,6098.83,8189.49,5446.39,6632.08
Nanite Compound,31985.76,-95.3%,132,36920.27,63308.95,19751.32,56995.12
Power Circuit,1160027.89,-2.0%,1093,1157797.04,1147960.11,1016396.99,1343554.08
Power Conduit,112216.29,-98.2%,276,120528.67,39305.53,23908.76,32630.38
Single-crystal Superalloy I-beam,5820524.71,-1.6%,286,5881866.87,5681263.55,4479579.04,5817508.90
Telemetry Processor,67971.32,+32.4%,87,83358.26,73761.84,22004.07,119363.72
Trigger Unit,45138.51,-97.9%,235,53103.05,5264.37,4050.01,31937.57
,,,,,,,
Ice Products,,,,,,,
Helium Isotopes,315.93,+4.4%,14495840,313.09,239.80,372.98,327.79
Hydrogen Isotopes,335.96,-2.7%,77553446,343.22,335.84,339.56,353.21
Nitrogen Isotopes,328.73,-4.8%,16329319,328.73,363.64,377.49,299.47
Oxygen Isotopes,404.49,-4.1%,18048332,400.98,415.40,377.04,351.16
Heavy Water,18.52,+35.0%,23342098,21.43,16.55,24.39,21.78
Liquid Ozone,262.59,+2.8%,10763284,253.29,272.32,339.32,232.54
Strontium Clathrates,402.93,-25.8%,3157439,407.61,365.59,575.45,356.60
,,,,,,,
Starbase Fuel,,,,,,,
Coolant,9847.02,+52.2%,1674934,9870.96,9519.07,4190.62,10964.47
Enriched Uranium,8014.94,-3.3%,632530,8169.41,7704.81,12635.77,8677.71
Mechanical Parts,4311.83,-7.2%,640347,4230.43,4469.37,6958.20,4050.28
Oxygen,185.58,-4.1%,4441803,187.98,177.20,189.35,219.02
Robotics,24132.79,+9.9%,201112,24181.95,24488.63,22978.87,23710.62
,,,,,,,
Datacores,,,,,,,
Datacore - Amarrian Starship Engineering,147568.67,+235.4%,0,165234.92,207457.99,203073.44,147568.67
Datacore - Caldari Starship Engineering,101003.62,+58.4%,0,127245.83,145453.18,241447.83,101003.62
Datacore - Electromagnetic Physics,62028.73,-3.3%,0,94157.58,71670.60,197289.16,62028.73
Datacore - Electronic Engineering,254310.52,+1.0%,4466,253673.11,254965.56,252456.29,232454.03
Datacore - Gallentean Starship Engineering,141211.88,-27.3%,741,149467.35,128126.44,153537.92,121557.57
Datacore - Graviton Physics,109154.76,+14.5%,464,392409.33,113840.07,211780.59,93456.25
Datacore - High Energy Physics,140018.79,-30.7%,0,155038.45,95324.53,186459.73,140018.79
Datacore - Hydromagnetic Physics,236200.17,-20.8%,2761,253458.21,215767.32,276371.67,201519.90
Datacore - Laser Physics,90931.75,+76.0%,0,155615.50,139841.93,238436.48,90931.75
Datacore - Mechanical Engineering,307615.24,-2.2%,22021,339405.12,297502.97,380124.74,351644.07
Datacore - Minmatar Starship Engineering,353828.28,+9.9%,0,387425.60,358624.89,379995.46,353828.28
Datacore - Molecular Engineering,215691.72,+6.2%,755,225917.42,215691.72,403412.32,191310.68
Datacore - Nanite Engineering,171685.10,-12.6%,1082,185960.71,171685.10,231145.30,154343.06
Datacore - Nuclear Physics,287228.55,+4.1%,4494,269946.53,287228.55,303553.77,307490.21
Datacore - Plasma Physics,143180.67,+29.2%,0,130609.13,149377.30,617241.38,143180.67
Datacore - Quantum Physics,305834.51,+10.8%,0,340213.87,396181.23,299032.38,305834.51
Datacore - Rocket Science,120697.04,+52.7%,0,159355.27,165054.49,191288.15,120697.04
,,,,,,,
Decryptors,,,,,,,
Advanced Theories,9932149.92,-2.8%,117,10007681.63,9876080.43,8103127.37,11012136.68
Assembly Instructions,31874293.06,-12.2%,16,31665932.60,30363817.91,21187499.75,32825922.97
Calibration Data,3554720.53,-29.7%,270,3554720.53,3340938.35,4412979.17,4500876.69
Circuitry Schematics,4952937.19,+11.6%,113,5054493.85,4435612.81,4453345.83,5935745.54
Circular Logic,799426.41,-24.9%,22,721591.30,1621379.57,3075000.00,1044185.85
Classic Doctrine,8249233.67,-4.5%,55,8249233.67,7226299.90,7500000.00,9472789.39
Collision Measurements,4362009.49,-25.4%,27,5743510.46,4951666.44,5340000.00,4373215.11
Engagement Plan,5986108.90,-28.7%,30,6071880.25,6107500.05,10416666.67,6665179.58
Formation Layout,5502597.17,-22.0%,62,5502597.17,4822847.06,3608750.00,6851078.69
Installation Guide,29639561.62,-46.0%,46,30221657.95,29506898.20,47500000.00,14752765.42
Interface Alignment Chart,4110985.96,-83.0%,112,4119193.04,4569076.93,8149999.50,3606819.06
Operation Handbook,7532691.24,-8.1%,540,7527492.58,7387135.34,6615145.52,9597573.80
Prototype Diagram,4077181.96,-50.9%,11,4289100.11,6084285.79,12000000.00,4550136.52
Sacred Manifesto,4001264.55,+7.5%,117,4001264.55,4888631.48,3627272.73,4812632.62
Stolen Formulas,33032719.88,+36.2%,0,36147370.82,43285714.29,24800000.00,33032719.88
Symbiotic Figures,7392129.87,-52.5%,23,7092773.18,5252251.00,5985785.71,4762551.71
Test Reports,11379349.87,+5.5%,12,11846563.59,9244999.97,10625000.00,9737004.87
Tuning Instructions,5289095.33,-1.6%,21,5977091.04,4900117.65,8050052.63,5487037.89
User Manual,3016162.35,-33.7%,37,3372972.97,2782513.69,5142928.57,2234055.91
War Strategon,23921428.61,-28.9%,14,22453571.42,41571000.00,38499999.99,21013074.51
,,,,,,,
Raw Moon Materials,,,,,,,
Atmospheric Gases,76.97,+55.9%,0,134.68,126.89,91.74,76.97
Cadmium,1368.21,+115.6%,0,1698.34,1570.08,1455.32,1368.21
Caesium,657.58,+128.0%,0,1660.52,871.20,0.00,657.58
Chromium,2094.07,-4.5%,0,1605.60,3323.02,2481.69,2094.07
Cobalt,746.09,+34.0%,0,607.10,500.21,49.32,746.09
Dysprosium,17556.18,+13.9%,0,13132.13,17533.30,200000.00,17556.18
Evaporite Deposits,252.86,+19.9%,0,499.36,404.98,238.67,252.86
Hafnium,624.39,+130.8%,0,334.45,701.66,148.59,624.39
Hydrocarbons,104.67,+30.9%,0,75.11,129.42,4.49,104.67
Mercury,3422.03,+2.3%,0,3177.98,2703.75,1050.81,3422.03
Neodymium,17560.17,+36.7%,0,22553.79,14929.37,2000.00,17560.17
Platinum,2468.69,+9.3%,189029,2286.95,2419.52,924.39,2386.63
Promethium,10446.20,+282.9%,0,13087.27,10361.78,0.00,10446.20
Scandium,468.54,-1.7%,0,292.65,452.09,110.17,468.54
Silicates,299.05,-26.4%,0,274.59,212.23,25.12,299.05
Technetium,39807.53,-47.2%,53012,34762.46,23700.92,2182.83,41451.59
Thulium,695.42,-27.7%,0,671.79,732.59,0.00,695.42
Titanium,762.16,+96.8%,0,1143.25,523.76,567.06,762.16
Tungsten,405.64,-4.5%,0,376.61,611.40,315.95,405.64
Vanadium,1074.63,-44.0%,0,1190.26,1217.22,925.23,1074.63
,,,,,,,
Processed Moon Materials,,,,,,,
Caesarium Cadmide,2960.18,-99.0%,0,2666.27,553.63,4499.99,2960.18
Carbon Polymers,445.70,+34.6%,869934,428.72,183.42,344.54,313.72
Ceramic Powder,328.64,+59.7%,0,435.61,686.85,357.66,328.64
Crystallite Alloy,1499.44,-96.1%,148891,1377.29,1589.59,2151.54,1716.41
Dysporite,7829.89,+25.2%,0,14997.95,7166.62,0.00,7829.89
Fernite Alloy,897.22,-16.4%,146601,813.10,1132.91,930.73,849.66
Ferrofluid,11669.97,+15.7%,0,8891.49,520.68,0.00,11669.97
Fluxed Condensates,8729.56,-8.4%,0,3454.97,7648.73,0.00,8729.56
Hexite,2791.94,+61.2%,0,1160.60,2675.57,3064.08,2791.94
Hyperflurite,7761.89,+19.2%,0,9115.20,3856.74,42684.55,7761.89
Neo Mercurite,12756.90,-68.6%,0,10695.48,3547.43,9400.00,12756.90
Platinum Technite,23751.82,+1.0%,53993,11291.01,23972.05,73.13,23903.40
Prometium,7075.95,+55.5%,0,4487.91,2435.08,0.00,7075.95
Rolled Tungsten Alloy,1472.68,+103.7%,0,1984.29,2104.94,1174.00,1472.68
Silicon Diborite,385.76,+185.2%,0,958.73,1027.05,386.50,385.76
Solerium,2051.16,-94.9%,0,3273.46,498.56,0.00,2051.16
Sulfuric Acid,477.03,+99.2%,0,528.24,490.41,1299.14,477.03
Titanium Chromide,2103.00,+18.8%,0,2761.10,717.10,57.00,2103.00
Vanadium Hafnite,2366.50,+4.7%,74604,2366.50,1074.84,1304.74,1631.21
,,,,,,,
Advanced Moon Materials,,,,,,,
Crystalline Carbonide,89.32,-0.5%,2767266,89.03,85.88,46.09,71.91
Fermionic Condensates,19928.17,-5.2%,11513,19404.12,23453.33,18467.67,16388.20
Fernite Carbide,70.30,+4.3%,28071191,69.53,72.00,98.25,72.30
Ferrogel,11177.95,+0.5%,136488,11133.37,11694.85,8647.13,10180.22
Fullerides,1258.76,+10.4%,3740410,1240.31,1307.97,806.58,1067.10
Hypersynaptic Fibers,2791.57,+12.7%,592620,2716.27,3122.33,1470.10,2848.73
Nanotransistors,3340.25,+12.6%,2181283,3340.25,3461.58,3017.84,3163.64
Phenolic Composites,483.54,-0.8%,1113654,478.51,705.01,283.17,415.48
Sylramic Fibers,127.86,+9.5%,9854187,127.86,136.86,138.45,125.15
Titanium Carbide,83.04,-3.3%,9662681,83.95,80.53,50.25,83.51
Tungsten Carbide,80.35,+25.4%,18818318,80.36,80.91,27.01,88.47
,,,,,,,
Tech 2 Construction Components,,,,,,,
Antimatter Reactor Unit,32173.77,+1.0%,885,32332.90,29515.62,37000.00,34225.70
Crystalline Carbonide Armor Plate,5399.31,-2.3%,30615,5496.31,4693.45,3085.39,5001.99
Deflection Shield Emitter,17316.73,-1.9%,15605,17312.91,19384.88,36803.41,17135.37
Electrolytic Capacitor Unit,27700.41,+8.3%,11491,24815.55,25799.73,2644.68,21494.20
Emp Pulse Generator,11728.56,+6.6%,1943,11732.07,16744.86,6420.80,10122.04
Fernite Carbide Composite Armor Plate,5018.20,+4.5%,258116,5016.98,5007.17,8451.72,4552.34
Fusion Reactor Unit,29855.47,+7.2%,1627,33708.13,29013.10,36263.38,29490.14
Fusion Thruster,14166.74,+0.6%,1204,14166.74,14377.75,5086.33,13842.96
Gravimetric Sensor Cluster,14769.14,-3.2%,7730,14341.87,15512.21,20464.56,12221.09
Graviton Pulse Generator,17265.80,-7.4%,8553,16238.24,22771.39,9999.19,12364.57
Graviton Reactor Unit,29583.58,+11.3%,0,33028.91,28458.54,27789.20,29583.58
Ion Thruster,14066.88,+20.6%,3846,18207.24,10820.55,72060.66,16180.28
Ladar Sensor Cluster,13749.44,+81.8%,60855,13750.11,13852.33,33186.16,18706.50
Laser Focusing Crystals,21738.26,+5.8%,3179,21864.50,20800.01,5140.00,19582.52
Linear Shield Emitter,14665.42,-1.8%,21362,14514.08,17153.71,48203.40,18677.48
Magnetometric Sensor Cluster,15503.53,-22.0%,6994,12647.84,17589.94,8466.87,13970.00
Magpulse Thruster,13180.44,+6.1%,1253,15782.88,11116.97,9643.04,15783.28
Nanoelectrical Microprocessor,20426.94,+12.5%,11799,22286.58,19374.48,2762.50,21548.69
Nanomechanical Microprocessor,21172.94,+7.2%,55220,21105.03,22035.59,6828.93,18588.75
Nuclear Pulse Generator,11809.02,-31.7%,703,11809.02,15025.96,1221.93,9628.47
Nuclear Reactor Unit,31913.65,+0.1%,1752,32112.85,26789.54,28574.93,32061.50
Oscillator Capacitor Unit,19492.33,+23.1%,14224,23915.49,18369.73,7804.48,22179.45
Particle Accelerator Unit,23876.38,-10.3%,2123,19501.14,18278.80,4915.13,17994.53
Photon Microprocessor,20827.11,+10.4%,11617,21269.97,20445.57,15778.82,18935.25
Plasma Pulse Generator,13735.58,+0.3%,2356,13735.58,18142.18,1600.00,11120.37
Plasma Thruster,17575.03,-3.4%,8227,17722.21,15549.62,25666.28,16758.51
Pulse Shield Emitter,16295.91,-1.8%,4704,16026.85,16634.57,39512.74,12512.12
Quantum Microprocessor,19312.34,+0.4%,9837,19360.32,19039.61,11831.62,18891.21
Radar Sensor Cluster,13446.24,-5.6%,7944,12738.71,14912.70,8000.00,12178.12
Scalar Capacitor Unit,22315.42,+3.1%,3451,22205.25,20897.83,2534.15,22407.92
Superconductor Rails,19226.86,+19.5%,4724,19144.07,19490.96,9723.29,20424.61
Sustained Shield Emitter,17190.21,-3.0%,8982,16687.79,20195.52,57099.64,16639.12
Tesseract Capacitor Unit,24236.36,+2.2%,3378,24259.43,21685.82,15345.93,23301.83
Thermonuclear Trigger Unit,27063.77,-11.5%,25699,26914.32,35376.30,31020.41,18891.46
Titanium Diborite Armor Plate,4704.93,+13.2%,23180,5254.31,5223.54,6680.75,4815.82
Tungsten Carbide Armor Plate,5232.02,+4.2%,10920,5230.40,5360.47,7984.55,4935.13
,,,,,,,
Tech 2 Production,,,,,,,
Construction Blocks,1789.95,+6.2%,136161,1942.91,728.31,1829.93,2710.69
Electronic Parts,802.21,-6.4%,7021869,792.90,803.77,705.31,795.00
Guidance Systems,5047.91,-16.6%,47599,4823.05,4201.96,2334.19,8619.87
Hydrogen Batteries,587.07,-19.9%,729756,1015.42,584.56,590.21,527.78
Miniature Electronics,3005.11,-3.5%,106514,2446.14,3606.18,112.71,2785.89
Rocket Fuel,4126.46,-3.1%,205312,4126.46,5366.73,1407.89,4139.73
Superconductors,1219.23,-46.2%,40066,1216.96,1198.22,1505.98,2350.32
Transmitter,3058.13,+38.0%,29382,4057.79,2942.73,2875.31,3314.33
,,,,,,,
Ancient Salvaged Materials,,,,,,,
Cartesian Temporal Coordinator,504.98,-14.6%,0,300.00,407.23,12.82,504.98
Central System Controller,1186.66,+324.9%,61,400.03,1186.66,11.00,3275.56
Defensive Control Node,4098.40,-26.8%,0,4000.06,3413.04,5565.44,4098.40
Electromechanical Hull Sheeting,723.84,-72.4%,0,188.42,200.00,13.03,723.84
Emergent Combat Analyzer,236.11,-0.2%,270,200.44,236.11,12.99,724.94
Emergent Combat Intelligence,8022.31,+25.9%,0,9261.71,5830.72,383.75,8022.31
Fused Nanomechanical Engines,703.92,-35.4%,0,350.07,368.77,30008.79,703.92
Heuristic Selfassemblers,14193.29,-98.2%,0,278.77,243.85,15008.35,14193.29
Jump Drive Control Nexus,1178.18,+69.8%,287,1000.53,2000.03,11.09,3291.97
Melted Nanoribbons,4969912.27,+0.8%,3115,5009706.86,4777637.76,3915199.42,5256267.47
Modified Fluid Router,9385.96,+6.5%,25942,8116.84,11483.17,1002.45,21887.63
Neurovisual Input Matrix,455.62,-33.3%,0,337.16,249.67,500.16,455.62
Powdered C-540 Graphite,725.37,-65.3%,0,251.66,602.15,12.99,725.37
Resonance Calibration Matrix,1383.90,-27.6%,0,1071.35,800.01,12.99,1383.90
Thermoelectric Catalysts,4790.40,-26.9%,285,5001.07,3637.87,341.39,6045.93
,,,,,,,
Ancient Relics,,,,,,,
Intact Armor Nanobot,21816286.53,-40.4%,0,17080235.93,6671971.33,0.00,21816286.53
Intact Electromechanical Component,19975949.63,-96.0%,0,9574939.26,10001707.00,0.00,19975949.63
Intact Hull Section,72619703.31,-17.4%,0,72555555.89,70200000.00,0.00,72619703.31
Intact Power Cores,19618683.86,-23.5%,0,22500065.00,10001707.00,0.00,19618683.86
Intact Thruster Sections,21108283.81,-99.9%,0,14901871.93,4289760.14,0.00,21108283.81
Intact Weapon Subroutines,49465435.36,-59.6%,0,15203999.90,10001707.00,0.00,49465435.36
Malfunctioning Armor Nanobot,9136180.45,-39.8%,0,7371496.58,3666667.33,0.00,9136180.45
Malfunctioning Electromechanical Component,3093610.33,-35.4%,0,3062500.92,2477846.92,0.00,3093610.33
Malfunctioning Hull Section,18065045.11,-25.3%,0,18242500.00,27909182.01,0.00,18065045.11
Malfunctioning Power Cores,6355359.69,-60.7%,0,4378868.33,6523412.29,20000000.00,6355359.69
Malfunctioning Thruster Sections,5876761.78,-14.9%,0,5000000.37,2000000.93,0.00,5876761.78
Malfunctioning Weapon Subroutines,20557522.04,-84.4%,0,9454546.64,7153125.98,20000000.00,20557522.04
Wrecked Armor Nanobot,21904.21,+16.5%,0,201333.16,369262.22,2002500.00,21904.21
Wrecked Electromechanical Component,7223.46,+1237.3%,0,28787.23,60904.57,1934666.67,7223.46
Wrecked Hull Section,1852444.11,+8.0%,0,4290908.90,8378749.75,26571428.57,1852444.11
Wrecked Power Cores,10161.78,+165.7%,0,28726.70,39328.58,1047692.31,10161.78
Wrecked Thruster Sections,15659.49,-98.1%,0,37136.10,281.05,1676666.67,15659.49
Wrecked Weapon Subroutines,317156.51,-84.2%,0,139474.10,114984.62,1108000.00,317156.51
,,,,,,,
Hybrid Datacores,,,,,,,
Datacore - Defensive Subsystems Engineering,10302.71,+657.3%,882,3795.09,14849.06,750250.12,1675.52
Datacore - Electronic Subsystems Engineering,2020.90,+48.4%,0,4817.39,6950.92,404766.67,2020.90
Datacore - Engineering Subsystems Engineering,3132.85,-68.1%,532,1423.22,3968.38,3915.78,1457.32
Datacore - Offensive Subsystems Engineering,1590.20,-37.1%,0,2076.09,8535.05,1707214.29,1590.20
Datacore - Propulsion Subsystems Engineering,1063.87,+88.0%,0,3021.39,2803.86,556431.37,1063.87
,,,,,,,
Hybrid Decryptors,,,,,,,
R.A.M.- Hybrid Technology,140012.21,-28.6%,178,135068.12,350028.58,279383.56,540652.19
Amarr Hybrid Tech Decryptor,31740.87,-29.3%,54,19000.14,237310.34,5399999.80,119412.05
Caldari Hybrid Tech Decryptor,3259582.65,+25.8%,115,3280106.01,2055009.98,3175000.00,3919274.36
Gallente Hybrid Tech Decryptor,29764.15,+19.4%,118,23106.77,66143.72,300005.00,130583.21
Minmatar Hybrid Tech Decryptor,68956.49,+20.8%,91,75529.25,195581.55,1000002.73,77470.89
,,,,,,,
Fullerenes,,,,,,,
Fullerite-C28,7350.36,-21.0%,0,4650.65,3628.68,1318.72,7350.36
Fullerite-C32,18128.16,-28.3%,0,13424.86,8368.67,2689.68,18128.16
Fullerite-C50,6799.77,-47.2%,0,3912.95,3337.76,1163.88,6799.77
Fullerite-C60,267.04,-43.8%,78257,252.56,163.63,63.42,608.80
Fullerite-C70,230.88,+116.6%,0,30.21,150.02,416.55,230.88
Fullerite-C72,1999.85,+0.0%,18788,2729.52,2000.23,606.75,5072.84
Fullerite-C84,60.03,+25.1%,8384,312.49,60.03,392.29,319.18
Fullerite-C320,108220.47,-52.9%,0,76665.25,51835.73,76429.89,108220.47
Fullerite-C540,43227.69,-42.5%,0,35063.71,32712.02,3550.50,43227.69
,,,,,,,
Hybrid Polymers,,,,,,,
C3-FTM Acid,3259555.58,+7.4%,0,2650588.01,2778289.48,0.00,3259555.58
Carbon-86 Epoxy Resin,1977980.61,+26.4%,0,1316864.82,1152347.53,0.00,1977980.61
Fullerene Intercalated Graphite,947.35,-52.5%,0,748.25,8642.96,0.00,947.35
Fulleroferrocene,1585.98,-52.7%,67078,1141.33,1729.75,0.00,2100.10
Graphene Nanoribbons,88197.59,-89.8%,0,73973.80,12866.32,0.00,88197.59
Lanthanum Metallofullerene,5112.55,-70.7%,0,5885.03,2229.69,0.00,5112.55
Methanofullerene,11321.52,-24.9%,0,8423.68,4528.79,0.00,11321.52
PPD Fullerene Fibers,10832.48,+1.5%,0,8350.64,3842.98,0.00,10832.48
Scandium Metallofullerene,56394.59,-42.4%,0,39965.15,25407.59,0.00,56394.59
,,,,,,,
Booster Gases,,,,,,,
Amber Mykoserocin,2108.39,-14.6%,0,1515.95,1033.51,0.00,2108.39
Azure Mykoserocin,6688.00,-58.9%,0,4739.71,2639.93,3562.12,6688.00
Celadon Mykoserocin,14077.79,-92.9%,0,300.00,8788.94,0.00,14077.79
Golden Mykoserocin,1745.65,-99.9%,0,1999.27,2936.85,0.00,1745.65
Lime Mykoserocin,5856.36,-65.8%,0,2377.90,8530.31,1.00,5856.36
Malachite Mykoserocin,12575.14,-100.0%,0,0.00,0.00,0.00,12575.14
Vermillion Mykoserocin,6652.76,-24.8%,0,4861.91,4993.33,7829.01,6652.76
Viridian Mykoserocin,9151.83,-82.5%,0,9919.56,20000.00,0.00,9151.83
Amber Cytoserocin,53812.77,-25.7%,0,39860.42,66304.89,11.13,53812.77
Azure Cytoserocin,52279.83,+30.1%,7569,52571.94,52030.06,45000.00,55733.68
Celadon Cytoserocin,97394.83,-38.4%,0,62018.70,74532.57,0.00,97394.83
Golden Cytoserocin,85298.68,-100.0%,0,0.00,0.00,0.00,85298.68
Lime Cytoserocin,57329.38,+4.7%,0,30727.16,46640.34,2000.00,57329.38
Malachite Cytoserocin,94577.32,-68.3%,0,59382.43,0.00,0.00,94577.32
Vermillion Cytoserocin,99860.62,-34.3%,0,66545.14,29769.33,0.00,99860.62
Viridian Cytoserocin,78331.23,-36.2%,0,40449.59,50000.00,0.00,78331.23
,,,,,,,
Planetary Raw Materials (R0),,,,,,,
Aqueous Liquids,1.00,-19.9%,88658040,1.00,0.85,0.58,1.26
Autotrophs,3.64,-17.3%,7695684,3.24,3.34,4.00,2.98
Base Metals,1.84,+35.7%,53641799,2.01,1.28,0.92,0.94
Carbon Compounds,1.05,+85.5%,40151488,1.10,0.56,0.36,1.29
Complex Organisms,2.77,+2.1%,15217316,2.79,1.20,2.80,2.71
Felsic Magma,4.18,-23.9%,11457283,4.18,5.82,3.09,3.16
Heavy Metals,2.18,+9.1%,21923808,2.18,2.32,1.51,2.53
Ionic Solutions,2.82,+77.2%,39871790,2.81,3.29,1.76,3.97
Micro Organisms,1.71,+15.1%,55729481,1.62,1.49,0.95,1.58
Noble Gas,1.15,-35.0%,21000362,1.56,0.78,0.24,1.44
Noble Metals,4.19,+19.4%,54672059,4.19,3.74,1.93,3.09
Non-CS Crystals,3.09,+22.6%,36248445,3.31,1.43,8.49,3.41
Planktic Colonies,3.22,-5.6%,16048400,3.26,6.02,2.53,3.36
Reactive Gas,2.47,+3.1%,39631856,2.45,4.13,6.63,2.16
Suspended Plasma,1.48,-3.1%,18970163,1.48,0.74,0.75,1.88
,,,,,,,
Planetary Processed Materials (P1),,,,,,,
Bacteria,195.44,-48.8%,1786874,200.08,180.72,160.01,219.61
Biofuels,128.58,-39.0%,900138,136.97,110.34,156.36,205.21
Biomass,504.74,+16.9%,959887,525.96,412.50,667.25,577.24
Chiral Structures,338.97,+15.9%,449011,359.49,230.06,364.64,327.96
Electrolytes,526.88,+26.3%,1813508,517.79,564.11,545.45,653.04
Industrial Fibers,405.24,-62.5%,354518,395.14,378.90,639.28,444.46
Oxidizing Compound,253.30,+17.2%,759311,252.82,279.32,198.52,241.89
Oxygen,185.58,-4.1%,4441803,187.98,177.20,189.35,219.02
Plasmoids,108.86,-9.1%,680006,100.62,157.70,244.02,198.96
Precious Metals,464.62,-9.6%,2424153,465.91,459.22,513.04,441.83
Proteins,421.36,+4.4%,437435,428.35,398.43,707.69,463.36
Reactive Metals,140.35,-26.6%,1231570,145.66,120.66,233.64,192.09
Silicon,258.00,+33.7%,411601,267.43,321.72,455.13,341.64
Toxic Metals,305.19,-24.4%,2033015,305.14,305.26,324.79,337.89
Water,162.62,+1.5%,4593837,165.37,138.79,128.10,237.96
,,,,,,,
Planetary Refined Commodities (P2),,,,,,,
Biocells,6267.37,-5.9%,30839,6360.95,5778.05,2000.00,7467.98
Construction Blocks,1789.95,+6.2%,136161,1942.91,728.31,1829.93,2710.69
Consumer Electronics,1840.15,-21.2%,130834,1838.22,1724.19,3101.83,2081.79
Coolant,9847.02,+52.2%,1674934,9870.96,9519.07,4190.62,10964.47
Enriched Uranium,8014.94,-3.3%,632530,8169.41,7704.81,12635.77,8677.71
Fertilizer,2137.13,+0.1%,236064,2117.09,2998.07,1009.63,2031.15
Genetically Enhanced Livestock,8001.30,+12.5%,4930,8340.89,4347.22,4152.40,11651.10
Livestock,1494.91,-96.5%,13825,1152.49,1944.29,689.01,1956.80
Mechanical Parts,4311.83,-7.2%,640347,4230.43,4469.37,6958.20,4050.28
Microfiber Shielding,22174.15,-72.9%,8512,23128.21,6311.29,100.00,8799.85
Miniature Electronics,3005.11,-3.5%,106514,2446.14,3606.18,112.71,2785.89
Nanites,2160.09,+15.7%,57004,2178.55,2199.58,1533.33,2942.36
Oxides,4490.12,-33.2%,21979,4189.12,5418.02,221.55,5463.83
Polyaramids,10441.68,-53.5%,7700,10840.85,5029.68,0.00,9697.49
Polytextiles,2685.87,-6.9%,34003,2747.74,2360.98,345.40,2885.66
