Typename,Index,Change to Last Day,Movement,Heimatar,Metropolis,Molden Heath,Jita
Tech 2 Salvage Materials,,,,,,,
Artificial Neural Network,6273.47,-1.2%,282,7656.04,1162.97,1711.60,6839.16
Capacitor Console,19280019.05,-0.9%,155,19307811.38,16832765.87,11263161.64,19928547.41
Conductive Thermoplastic,11283.31,-36.1%,89,12973.24,5893.67,3001.08,20282.37
Current Pump,16285.90,-32.5%,36,16744.06,954.89,3445.77,42003.71
Drone Transceiver,6784.95,-45.3%,82,6904.55,3800.69,2001.07,6561.08
Enhanced Ward Console,15493846.07,+6.5%,60,15396987.68,17270255.73,12222422.68,17044168.88
Impetus Console,20611.50,-46.6%,128,22200.71,8418.87,11913.68,23224.28
Intact Armor Plates,22536967.14,+1.7%,185,22633466.06,23240905.14,18890002.22,24105536.84
Intact Shield Emitter,630055.12,-4.7%,75,670046.57,410452.00,129673.21,612179.21
Interface Circuit,106323.27,-43.1%,955,105234.24,93390.06,67535.86,64176.72
Logic Circuit,222043.07,-26.1%,677,224885.21,132278.89,115796.61,168007.88
Lorentz Fluid,5532.11,-45.4%,120,6572.60,2500.43,4206.64,6678.65
Micro Circuit,7034.54,-64.4%,560,7071.52,17170.54,5252.57,8991.43
Nanite Compound,97015.86,-63.9%,151,97015.86,104498.35,14202.80,62139.15
Power Circuit,1834380.98,-4.2%,798,1869000.88,1798789.34,1698114.62,1455383.13
Power Conduit,26014.54,-94.3%,1015,26014.54,28934.02,25740.68,33844.13
Single-crystal Superalloy I-beam,5915227.53,-16.4%,202,5914379.81,5637100.91,5746374.76,6013922.06
Telemetry Processor,47696.48,+25.8%,28,49370.38,2472.36,22004.07,42242.88
Trigger Unit,39713.32,-1.2%,184,44895.76,6432.23,12900.01,22257.31
,,,,,,,
Ice Products,,,,,,,
Helium Isotopes,316.13,+10.0%,13314682,314.96,350.44,340.08,316.90
Hydrogen Isotopes,316.59,+3.7%,145895505,321.44,312.83,344.79,342.67
Nitrogen Isotopes,345.75,-0.9%,14608882,342.24,349.51,398.95,299.02
Oxygen Isotopes,331.83,+2.0%,25811945,331.26,378.54,400.92,319.65
Heavy Water,21.07,+6.7%,29631337,21.26,20.92,69.08,21.55
Liquid Ozone,268.53,+0.8%,21683734,259.34,275.99,408.72,222.95
Strontium Clathrates,497.22,+30.7%,1445887,422.07,557.21,364.14,356.15
,,,,,,,
Starbase Fuel,,,,,,,
Coolant,4097.59,+40.2%,854904,4018.76,2961.90,3015.79,3052.16
Enriched Uranium,15546.07,-25.4%,1216748,15655.26,14554.89,16970.41,17919.02
Mechanical Parts,2949.07,+11.9%,900294,2887.72,2757.47,5820.88,2554.84
Oxygen,265.26,-9.9%,5012140,260.27,445.41,448.31,302.58
Robotics,11338.72,+76.4%,253484,10681.92,14417.04,16418.35,11051.12
,,,,,,,
Datacores,,,,,,,
Datacore - Amarrian Starship Engineering,160590.22,+21.4%,737,159658.32,173258.70,203073.44,152116.43
Datacore - Caldari Starship Engineering,147480.28,+5.1%,1321,148071.23,195607.56,246966.77,117902.98
Datacore - Electromagnetic Physics,94636.72,+4.6%,1543,94303.94,85067.01,197056.74,77397.75
Datacore - Electronic Engineering,255209.15,+4.9%,6158,257106.76,238980.70,223128.38,251459.99
Datacore - Gallentean Starship Engineering,151326.03,+5.4%,1998,160342.85,123481.46,144020.45,166303.96
Datacore - Graviton Physics,115546.51,-30.8%,710,115318.88,117618.05,268905.43,92032.42
Datacore - High Energy Physics,177997.77,-13.4%,1426,186074.74,153114.54,186459.73,173675.05
Datacore - Hydromagnetic Physics,396410.17,-11.7%,1458,392253.15,433264.69,300652.15,291067.37
Datacore - Laser Physics,142525.58,-15.8%,1765,143399.94,163720.62,238436.48,128018.79
Datacore - Mechanical Engineering,342957.83,+3.8%,18139,355322.55,315109.58,350442.90,364148.54
Datacore - Minmatar Starship Engineering,381382.29,+4.4%,7790,386064.97,341221.24,387574.43,366359.78
Datacore - Molecular Engineering,235594.94,-6.3%,3599,235056.76,261281.90,410563.38,212621.24
Datacore - Nanite Engineering,199319.90,-10.1%,3714,197106.47,219096.04,172067.57,169954.32
Datacore - Nuclear Physics,277794.12,+2.5%,3540,290546.62,237561.41,335662.63,298813.24
Datacore - Plasma Physics,163030.64,-44.8%,808,163030.64,183530.56,764516.13,156901.04
Datacore - Quantum Physics,390819.41,-1.5%,1581,389116.16,404157.75,334930.04,337296.83
Datacore - Rocket Science,181364.49,+7.8%,2100,179381.15,179828.18,191288.15,160942.31
,,,,,,,
Decryptors,,,,,,,
Advanced Theories,10248703.24,-1.4%,133,9925761.77,10689906.55,8103127.37,12418407.35
Assembly Instructions,29300666.71,-18.1%,15,28808461.77,32069455.29,21187499.75,27930634.26
Calibration Data,4541072.79,-12.4%,493,4410382.95,4577444.34,4412979.17,4776857.98
Circuitry Schematics,5628713.00,-7.8%,224,5626452.17,5628269.02,4453345.83,6084452.38
Circular Logic,805545.35,+0.7%,22,843857.03,2146733.32,3075000.00,858758.67
Classic Doctrine,7518713.10,+4.6%,35,7518713.10,6925599.90,7500000.00,8433153.28
Collision Measurements,4760468.05,+1.1%,44,4101502.32,5137789.90,5340000.00,4166975.70
Engagement Plan,5046561.50,+33.6%,37,5653405.23,5417184.19,10416666.67,6724973.52
Formation Layout,5527573.28,+2.1%,130,5504602.57,5167347.72,3608750.00,6828850.87
Installation Guide,28250000.50,+23.9%,10,30607500.23,32260000.81,47500000.00,23115875.90
Interface Alignment Chart,4517738.68,-11.5%,19,4517738.68,4691500.01,8149999.50,5157407.15
Operation Handbook,7648404.43,-7.3%,352,7465704.87,8150919.85,7286956.24,10197353.61
Prototype Diagram,7316856.99,-31.5%,7,7006888.77,8322727.18,12000000.00,5815198.53
Sacred Manifesto,3469438.28,-2.0%,185,3469438.28,4308880.03,3627272.73,4243925.07
Stolen Formulas,32436706.14,-19.5%,0,34321429.85,49000000.00,24800000.00,32436706.14
Symbiotic Figures,6684574.85,-4.0%,0,5324845.86,4402701.50,5985785.71,6684574.85
Test Reports,12736857.44,+9.1%,21,12274941.54,11400000.00,10625000.00,9619912.25
Tuning Instructions,6046158.78,-13.9%,14,7601550.01,6327120.45,8050052.63,7717636.66
User Manual,3007085.49,+22.8%,65,3269373.19,2820222.60,5142928.57,2531282.00
War Strategon,20308999.87,+12.3%,10,20308999.87,44856714.29,38499999.99,20724287.83
,,,,,,,
Raw Moon Materials,,,,,,,
Atmospheric Gases,127.45,+9.8%,266126,131.94,134.25,91.74,89.29
Cadmium,1647.17,+9.0%,245218,1698.90,1313.49,1455.32,1688.61
Caesium,820.85,+119.3%,0,1671.99,871.20,0.00,820.85
Chromium,2191.68,+0.3%,303153,2080.91,2766.24,2481.69,2134.40
Cobalt,642.75,-22.2%,0,402.29,269.35,49.32,642.75
Dysprosium,18460.50,-10.6%,0,13132.13,17506.61,200000.00,18460.50
Evaporite Deposits,624.31,-51.4%,0,458.41,477.12,238.67,624.31
Hafnium,685.05,-56.2%,0,550.47,728.48,530.53,685.05
Hydrocarbons,74.47,-73.1%,133306,74.47,226.93,117.73,101.06
Mercury,2642.16,+7.9%,290052,2642.16,1885.14,1050.81,2954.62
Neodymium,19005.54,+26.3%,0,22385.60,14193.69,2000.00,19005.54
Platinum,2225.34,-9.8%,235365,2250.12,2201.44,692.62,2682.70
Promethium,12242.42,+226.7%,0,13087.27,10361.78,0.00,12242.42
Scandium,296.49,-19.1%,705044,285.71,520.29,110.05,356.93
Silicates,364.27,-23.4%,0,247.39,301.58,24.74,364.27
Technetium,39495.46,+1.0%,0,34282.64,16648.43,2182.83,39495.46
Thulium,710.80,-29.2%,0,747.22,732.59,0.00,710.80
Titanium,717.73,+94.9%,45603,716.22,565.27,567.06,783.79
Tungsten,361.51,+66.0%,0,618.24,671.98,315.95,361.51
Vanadium,1426.08,+12.3%,332375,1565.49,1200.00,679.07,956.19
,,,,,,,
Processed Moon Materials,,,,,,,
Caesarium Cadmide,2093.34,-98.6%,0,2669.60,553.63,4499.99,2093.34
Carbon Polymers,482.14,-17.0%,571330,510.77,123.92,344.54,501.95
Ceramic Powder,416.42,+32.1%,139229,646.66,794.02,562.83,528.47
Crystallite Alloy,1699.79,-93.8%,75598,1925.25,2139.79,2151.54,1777.89
Dysporite,8778.52,-8.9%,0,14817.12,29540.00,0.00,8778.52
Fernite Alloy,820.28,-93.4%,78903,783.17,1317.25,930.73,711.58
Ferrofluid,13518.63,-33.4%,0,10017.48,515.44,0.00,13518.63
Fluxed Condensates,9673.63,-99.8%,0,3711.84,3400.23,0.00,9673.63
Hexite,3192.64,-6.0%,0,2747.50,2822.70,3064.08,3192.64
Hyperflurite,9791.20,-5.5%,0,9115.20,3856.74,42684.55,9791.20
Neo Mercurite,13687.73,-70.8%,0,11139.71,3545.74,9400.00,13687.73
Platinum Technite,23752.29,+1.0%,0,5526.95,21782.98,73.13,23752.29
Prometium,9091.11,-97.3%,0,3507.50,5159.08,0.00,9091.11
Rolled Tungsten Alloy,2041.56,-51.5%,134095,1965.92,2084.56,1174.00,1728.66
Silicon Diborite,500.79,+119.7%,0,779.57,979.26,386.50,500.79
Solerium,2265.83,-95.3%,0,3273.46,498.56,0.00,2265.83
Sulfuric Acid,576.33,-30.6%,211294,746.74,512.21,1299.14,565.98
Titanium Chromide,1769.65,+13.0%,94404,2955.82,1612.29,57.00,2328.12
Vanadium Hafnite,1862.83,-96.6%,198729,1904.53,1074.84,1304.74,1732.78
,,,,,,,
Advanced Moon Materials,,,,,,,
Crystalline Carbonide,75.45,+6.0%,42975218,74.87,77.05,46.09,77.65
Fermionic Condensates,20447.21,+9.6%,31928,20257.90,22313.98,20860.07,17445.95
Fernite Carbide,65.17,-4.1%,38404896,65.44,64.12,76.40,65.22
Ferrogel,10753.73,-1.0%,153257,10770.76,10225.42,10325.23,9820.37
Fullerides,1004.23,+7.3%,4014171,1002.10,976.55,532.50,964.29
Hypersynaptic Fibers,2916.89,-4.0%,281056,2872.49,3136.38,3735.56,2555.35
Nanotransistors,3040.40,+1.3%,2246190,3040.44,2893.01,2998.76,2904.18
Phenolic Composites,513.88,-2.7%,798196,508.05,909.03,649.33,457.48
Sylramic Fibers,145.68,+2.9%,18330509,140.84,158.80,120.39,140.92
Titanium Carbide,94.98,-0.0%,5532912,94.98,79.43,50.25,84.18
Tungsten Carbide,60.96,+11.5%,6718998,60.92,53.79,103.71,64.64
,,,,,,,
Tech 2 Construction Components,,,,,,,
Antimatter Reactor Unit,39080.09,-1.7%,1028,39121.11,36215.50,37000.00,32453.80
Crystalline Carbonide Armor Plate,5164.27,+0.7%,66651,5123.66,5541.90,2582.38,4660.67
Deflection Shield Emitter,18112.10,-3.4%,9463,17950.22,19078.07,36803.41,14421.21
Electrolytic Capacitor Unit,27214.11,-8.2%,16260,28084.86,19718.77,2644.68,22064.84
Emp Pulse Generator,11469.22,+8.9%,420,11469.22,20520.68,6420.80,10569.27
Fernite Carbide Composite Armor Plate,6095.56,-1.6%,153815,6247.59,5484.58,8451.72,4270.21
Fusion Reactor Unit,33749.03,+0.1%,1038,33749.03,37142.11,36263.38,33217.62
Fusion Thruster,14198.30,+0.0%,1535,14198.30,20869.64,5086.33,17473.83
Gravimetric Sensor Cluster,14726.85,-2.3%,7475,14526.52,15462.34,20464.56,12430.75
Graviton Pulse Generator,16958.34,-8.7%,6323,15735.62,22868.75,9999.19,15733.88
Graviton Reactor Unit,36425.96,-38.8%,972,36425.96,39568.92,27789.20,31440.58
Ion Thruster,15500.20,-0.7%,3712,15549.61,17265.14,72060.66,13763.41
Ladar Sensor Cluster,13912.40,-1.7%,13512,13872.09,14076.26,33186.16,10802.99
Laser Focusing Crystals,20502.04,-0.1%,998,28376.78,20895.54,5140.00,16531.52
Linear Shield Emitter,15050.18,-2.0%,3070,14768.28,18347.22,48203.40,15099.53
Magnetometric Sensor Cluster,14231.56,-5.9%,7955,13392.95,18353.54,8466.87,14096.26
Magpulse Thruster,14569.80,+11.1%,1827,14570.28,16406.49,9643.04,13170.73
Nanoelectrical Microprocessor,20809.33,+0.2%,6376,20809.33,19596.95,2762.50,17335.15
Nanomechanical Microprocessor,20052.25,+2.2%,52824,20236.75,18691.98,6828.93,17196.00
Nuclear Pulse Generator,13739.52,+4.8%,1531,13802.46,13305.55,1221.93,10181.78
Nuclear Reactor Unit,32502.53,+0.5%,1627,32717.96,30351.55,28574.93,33250.07
Oscillator Capacitor Unit,22990.62,+0.4%,10679,23060.21,21859.84,7804.48,20963.58
Particle Accelerator Unit,22292.75,-5.8%,4542,20569.79,24609.51,4915.13,16099.56
Photon Microprocessor,21775.41,-7.8%,17548,21775.41,19289.50,15778.82,17805.34
Plasma Pulse Generator,15184.33,-8.3%,1428,13817.02,18699.65,1600.00,9470.74
Plasma Thruster,15958.70,-0.9%,18368,16103.30,15817.03,25666.28,15931.12
Pulse Shield Emitter,16582.05,-0.6%,5057,16582.05,18054.27,42118.24,16361.45
Quantum Microprocessor,19437.34,-0.2%,14762,19453.75,18861.79,11831.62,17223.81
Radar Sensor Cluster,14118.08,-6.6%,3738,13031.34,15261.96,8000.00,13049.42
Scalar Capacitor Unit,21497.07,+4.7%,8623,22590.03,20646.48,2534.15,22098.88
Superconductor Rails,16314.47,+9.7%,0,17345.68,15984.70,9723.29,16314.47
Sustained Shield Emitter,16777.25,-5.6%,8672,16969.50,20295.32,57099.64,14739.72
Tesseract Capacitor Unit,22845.56,+2.4%,10225,23390.00,20751.27,15345.93,21528.59
Thermonuclear Trigger Unit,21995.96,-2.7%,12191,21436.07,37597.07,31020.41,20867.48
Titanium Diborite Armor Plate,5272.76,+32.6%,96263,5270.65,6081.83,6680.75,5295.32
Tungsten Carbide Armor Plate,5097.73,-0.3%,38331,5091.89,7351.80,7984.55,4311.67
,,,,,,,
Tech 2 Production,,,,,,,
Construction Blocks,2622.83,-31.4%,113261,2708.82,2625.37,596.43,1988.77
Electronic Parts,794.03,+0.2%,7091867,792.59,797.38,705.23,813.72
Guidance Systems,3319.26,+5.4%,67875,3596.37,939.23,4590.93,3791.35
Hydrogen Batteries,598.97,+0.2%,853755,836.23,582.34,595.65,501.92
Miniature Electronics,3461.76,+1.1%,67895,3352.69,3750.18,88.97,1158.55
Rocket Fuel,2664.71,+108.4%,246406,3481.19,2122.31,3073.22,2758.85
Superconductors,1792.84,-16.3%,104294,1800.81,1710.14,648.64,1599.66
Transmitter,4691.35,-84.6%,16663,4833.19,1483.54,50.00,2971.00
,,,,,,,
Ancient Salvaged Materials,,,,,,,
Cartesian Temporal Coordinator,300.00,+0.0%,930,300.00,404.17,12.82,179.64
Central System Controller,936.67,-57.3%,240,400.00,5000.00,10.60,2104.72
Defensive Control Node,4154.98,-3.7%,211,4162.30,4109.09,5565.44,7330.43
Electromechanical Hull Sheeting,188.28,+0.0%,31760,188.28,299.80,12.99,326.50
Emergent Combat Analyzer,248.04,-19.3%,911,200.17,503.01,12.99,489.01
Emergent Combat Intelligence,9661.62,-7.4%,295,9661.62,2214.08,383.75,6604.30
Fused Nanomechanical Engines,463.70,-24.5%,1070,421.22,612.07,30008.79,517.17
Heuristic Selfassemblers,279.76,+0.1%,743,279.76,804.00,15008.35,360.96
Jump Drive Control Nexus,902.63,-16.9%,201,732.35,2028.17,542.57,2920.19
Melted Nanoribbons,5092682.14,-0.9%,4390,5184534.29,4798083.39,3240603.36,5503161.06
Modified Fluid Router,9774.60,-38.6%,22617,9774.60,15816.99,1002.45,19550.42
Neurovisual Input Matrix,295.49,+1.6%,7816,300.18,320.05,500.16,402.19
Powdered C-540 Graphite,200.25,+0.0%,10756,200.25,599.98,12.99,568.47
Resonance Calibration Matrix,966.76,+3.6%,786,997.99,800.01,12.24,1137.27
Thermoelectric Catalysts,4942.69,+0.1%,759,4991.83,3500.00,341.39,5289.62
,,,,,,,
Ancient Relics,,,,,,,
Intact Armor Nanobot,34357226.42,-62.2%,0,17080235.93,6671971.33,0.00,34357226.42
Intact Electromechanical Component,24203164.59,-96.7%,0,12600058.00,10001707.00,0.00,24203164.59
Intact Hull Section,63942270.42,-6.2%,0,72555555.89,70200000.00,0.00,63942270.42
Intact Power Cores,28503101.92,-47.4%,0,22500065.00,10001707.00,0.00,28503101.92
Intact Thruster Sections,35256424.13,-100.0%,0,14901871.93,4289760.14,0.00,35256424.13
Intact Weapon Subroutines,43656007.85,-54.2%,0,14115555.44,10001707.00,0.00,43656007.85
Malfunctioning Armor Nanobot,6453893.36,+30.2%,26,7440061.16,4250000.30,0.00,8693003.84
Malfunctioning Electromechanical Component,3065218.32,+101.2%,23,3225000.92,2477846.69,0.00,4533764.72
Malfunctioning Hull Section,19177224.09,-29.6%,0,18242500.00,27909182.01,0.00,19177224.09
Malfunctioning Power Cores,3937287.04,+188.1%,21,4157824.93,6056000.56,20000000.00,6359672.62
Malfunctioning Thruster Sections,4875000.32,+2.6%,24,5750000.16,2000000.93,0.00,6130359.65
Malfunctioning Weapon Subroutines,10247620.21,-21.9%,21,10363637.43,5569230.98,20000000.00,19357804.84
Wrecked Armor Nanobot,26755.79,-25.2%,43,27045.43,725275.00,2002500.00,24219.16
Wrecked Electromechanical Component,33043.34,-2.5%,140,33043.34,1461.54,3057777.78,5053.49
Wrecked Hull Section,6100832.99,-67.2%,12,4790908.90,8378749.75,26571428.57,2370975.73
Wrecked Power Cores,33077.15,-7.8%,33,30055.21,497499.95,1047692.31,30995.21
Wrecked Thruster Sections,39564.21,-24.0%,41,42342.45,62216.86,1676666.67,1599.66
Wrecked Weapon Subroutines,288152.12,-65.3%,46,288152.12,108076.92,1108000.00,285318.34
,,,,,,,
Hybrid Datacores,,,,,,,
Datacore - Defensive Subsystems Engineering,6807.03,-26.5%,761,6807.03,5719.64,750250.12,7079.88
Datacore - Electronic Subsystems Engineering,4817.92,+4.0%,772,5009.97,4139.92,404766.67,3174.14
Datacore - Engineering Subsystems Engineering,5543.90,-82.0%,636,5587.64,19044.23,4138.60,6815.24
Datacore - Offensive Subsystems Engineering,5432.55,-30.1%,582,5724.42,9932.12,1707214.29,9295.17
Datacore - Propulsion Subsystems Engineering,5004.62,+0.0%,724,5004.62,167227.80,556431.37,4493.07
,,,,,,,
Hybrid Decryptors,,,,,,,
R.A.M.- Hybrid Technology,428816.34,-11.3%,305,438660.91,275967.75,305804.60,599352.49
Amarr Hybrid Tech Decryptor,31559.56,-52.5%,84,29618.46,104137.93,5399999.80,85228.33
Caldari Hybrid Tech Decryptor,3334476.14,-20.2%,65,3334476.14,4068422.97,3157071.43,4211208.23
Gallente Hybrid Tech Decryptor,34442.33,-41.9%,77,43113.81,57723.48,300005.00,189281.20
Minmatar Hybrid Tech Decryptor,44132.76,+286.3%,63,90680.27,162581.40,1000002.73,118370.01
,,,,,,,
Fullerenes,,,,,,,
Fullerite-C28,2169.29,-7.8%,36870,3052.15,2852.41,1318.72,4641.15
Fullerite-C32,9092.48,+55.1%,32455,9092.48,6341.62,2689.68,13704.06
Fullerite-C50,3306.39,-9.1%,46154,3169.18,3706.32,1163.88,6134.26
Fullerite-C60,238.29,-95.3%,24272,240.37,266.63,63.42,260.67
Fullerite-C70,265.90,+64.5%,37033,287.97,197.68,329.00,327.09
Fullerite-C72,2957.88,-7.0%,45069,3072.12,2500.04,375.00,3987.83
Fullerite-C84,362.70,-79.3%,39923,353.86,151.50,434.32,185.39
Fullerite-C320,49733.45,+20.6%,22518,49870.74,51501.72,76429.89,59414.67
Fullerite-C540,27831.37,+0.6%,7650,27477.80,40645.86,3550.50,40691.66
,,,,,,,
Hybrid Polymers,,,,,,,
C3-FTM Acid,2614837.37,+7.1%,0,3121077.39,3354216.78,0.00,2614837.37
Carbon-86 Epoxy Resin,1099654.61,+22.8%,2377,1125727.17,1052542.86,0.00,1423155.48
Fullerene Intercalated Graphite,1082.55,+84.7%,0,2300.63,9000.00,0.00,1082.55
Fulleroferrocene,1521.40,+31.5%,87284,1499.82,1447.53,0.00,1881.68
Graphene Nanoribbons,86648.77,-8.8%,0,73275.32,64999.03,0.00,86648.77
Lanthanum Metallofullerene,5889.14,-16.8%,35217,5889.14,3879.89,0.00,9227.65
Methanofullerene,9083.31,-6.4%,12160,8320.17,12996.04,0.00,11036.94
PPD Fullerene Fibers,10063.50,+19.2%,0,7376.65,9922.44,0.00,10063.50
Scandium Metallofullerene,51950.34,-4.8%,0,39239.19,44948.42,0.00,51950.34
,,,,,,,
Booster Gases,,,,,,,
Amber Mykoserocin,3094.30,-41.8%,0,1515.95,1033.51,0.00,3094.30
Azure Mykoserocin,2085.40,-99.6%,3088,3227.48,3151.46,9.53,5951.02
Celadon Mykoserocin,5874.68,-83.0%,0,300.00,8788.94,0.00,5874.68
Golden Mykoserocin,3300.23,+51.5%,0,1999.27,2937.59,0.00,3300.23
Lime Mykoserocin,1962.29,+1.9%,8856,1962.29,8530.31,1.00,3877.17
Malachite Mykoserocin,11339.68,-100.0%,0,0.00,0.00,0.00,11339.68
Vermillion Mykoserocin,3883.11,-33.0%,19665,3883.11,10500.39,8295.63,7950.82
Viridian Mykoserocin,11489.76,-86.1%,0,9919.56,20000.00,0.00,11489.76
Amber Cytoserocin,45206.49,-66.8%,0,60507.25,66304.89,11.13,45206.49
Azure Cytoserocin,44379.38,+46.5%,0,41099.13,46678.21,45000.00,44379.38
Celadon Cytoserocin,94024.20,-36.2%,0,62018.70,74532.57,0.00,94024.20
Golden Cytoserocin,107827.81,-100.0%,0,0.00,0.00,0.00,107827.81
Lime Cytoserocin,54701.29,+9.7%,0,30727.16,46640.34,2000.00,54701.29
Malachite Cytoserocin,83284.37,+20.1%,0,93924.17,0.00,0.00,83284.37
Vermillion Cytoserocin,76051.18,-2.1%,5688,80256.97,27050.89,0.00,98333.06
Viridian Cytoserocin,106860.61,-53.2%,0,40449.59,50000.00,0.00,106860.61
,,,,,,,
Planetary Raw Materials (R0),,,,,,,
Aqueous Liquids,1.11,-0.2%,36214340,1.11,1.38,1.24,1.74
Autotrophs,4.99,-2.9%,31912578,4.88,10.67,32.08,8.14
Base Metals,1.65,-50.3%,39853872,1.63,1.89,0.47,1.07
Carbon Compounds,1.62,-38.2%,37587540,1.60,1.69,0.54,1.84
Complex Organisms,4.09,+10.1%,3354650,4.16,3.69,2.03,4.48
Felsic Magma,4.61,-39.1%,12816187,4.74,6.45,3.21,4.94
Heavy Metals,2.45,-43.2%,42774183,2.31,2.69,5.37,3.21
Ionic Solutions,3.65,-14.9%,25422843,3.27,7.39,6.78,3.55
Micro Organisms,1.17,+2.3%,35124875,1.13,1.29,2.16,2.60
Noble Gas,1.03,-48.7%,29027237,1.03,0.94,0.04,1.43
Noble Metals,4.50,+11.2%,53681708,4.52,3.36,5.60,4.64
Non-CS Crystals,3.39,-9.7%,16953533,3.25,6.79,3.98,2.91
Planktic Colonies,4.85,+3.0%,51768109,4.85,5.55,3.83,3.56
Reactive Gas,5.42,-17.2%,32810506,5.40,9.67,2.00,6.25
Suspended Plasma,1.48,-32.2%,34964949,1.51,1.37,0.27,2.17
,,,,,,,
Planetary Processed Materials (P1),,,,,,,
Bacteria,238.41,+4.9%,1931115,240.93,240.69,206.31,783.60
Biofuels,168.30,+5.2%,795837,185.11,111.29,330.12,305.17
Biomass,686.02,+31.2%,239624,697.44,594.97,900.07,839.11
Chiral Structures,289.27,+38.3%,307960,355.86,137.40,416.18,517.50
Electrolytes,372.14,+66.9%,307902,481.32,283.02,580.43,445.50
Industrial Fibers,885.89,-21.0%,415612,885.69,757.78,1039.72,1177.90
Oxidizing Compound,938.86,+14.4%,292539,1032.76,503.59,655.77,1119.77
Oxygen,265.26,-9.9%,5012140,260.27,445.41,448.31,302.58
Plasmoids,171.21,+8.7%,786427,176.91,154.68,309.17,297.24
Precious Metals,753.55,-20.1%,756399,760.39,727.26,350.01,1046.29
Proteins,1330.48,-62.4%,106863,1980.19,483.58,897.62,512.06
Reactive Metals,199.23,+48.6%,983126,215.46,175.20,301.27,361.21
Silicon,780.49,-35.9%,243707,756.88,506.47,368.90,855.13
Toxic Metals,235.56,+6.6%,710658,240.27,164.43,282.27,534.51
Water,79.08,+23.9%,828827,79.14,64.18,136.40,150.98
,,,,,,,
Planetary Refined Commodities (P2),,,,,,,
Biocells,8680.03,+44.0%,40743,9829.32,6171.02,2887.47,15701.14
Construction Blocks,2622.83,-31.4%,113261,2708.82,2625.37,596.43,1988.77
Consumer Electronics,847.81,+63.9%,486413,610.98,981.26,205.08,843.40
Coolant,4097.59,+40.2%,854904,4018.76,2961.90,3015.79,3052.16
Enriched Uranium,15546.07,-25.4%,1216748,15655.26,14554.89,16970.41,17919.02
Fertilizer,1889.11,-40.2%,44744,1782.91,2453.78,95.63,1591.74
Genetically Enhanced Livestock,12572.94,+19.3%,2347,11812.53,32795.70,1265.90,16237.96
Livestock,1274.52,+2.0%,84943,1273.10,1161.47,788.38,1193.60
Mechanical Parts,2949.07,+11.9%,900294,2887.72,2757.47,5820.88,2554.84
Microfiber Shielding,11950.02,+100.8%,12105,9156.78,21200.41,0.00,22374.26
Miniature Electronics,3461.76,+1.1%,67895,3352.69,3750.18,88.97,1158.55
Nanites,3297.16,+6.2%,61525,3287.60,3278.32,2222.02,5167.85
Oxides,13008.58,+23.0%,12926,13432.20,5856.37,133.97,16534.34
Polyaramids,6507.66,+69.0%,12998,6507.66,1555.00,0.00,24956.48
Polytextiles,2723.83,-26.6%,121738,2743.01,798.56,10.01,3042.31
