Typename,Index,Change to Last Day,Movement,Heimatar,Metropolis,Molden Heath,Jita
Polytextiles,2177.42,-48.6%,145768,2169.24,2111.32,3601.32,3029.15
Rocket Fuel,4588.95,-23.7%,254125,4823.46,4483.58,4705.60,5642.34
Silicate Glass,2833.62,+154.1%,72240,2462.51,3274.07,7938.15,1889.83
Superconductors,3580.57,+112.3%,63447,3759.71,1364.13,1131.02,2307.15
Supertensile Plastics,7555.48,-60.3%,15785,8019.98,6157.92,474.13,8732.45
Synthetic Oil,2961.88,-59.5%,500692,2852.58,3750.74,441.66,3262.90
Test Cultures,3517.01,-14.4%,44275,3571.94,3030.79,387.49,4451.93
Transmitter,3483.74,+20.6%,40675,3560.99,3997.25,1407.76,2955.26
Viral Agent,6705.67,+13.3%,28491,6849.24,7097.14,1020.51,7832.72
Water-Cooled CPU,2665.52,-23.2%,29827,2589.04,2733.93,2521.42,3545.15
,,,,,,,
Planetary Specialized Commodities (P3),,,,,,,
Biotech Research Reports,36304.72,+37.7%,1343,39744.56,28793.35,0.00,38859.84
Camera Drones,29538.66,-13.7%,3057,29112.45,21529.66,12542.85,23178.08
Condensates,47498.54,+26.3%,1654,46120.54,47378.96,11942.85,76469.63
Cryoprotectant Solution,30074.63,+40.7%,348,30647.70,49615.29,0.00,41838.06
Data Chips,59213.06,-39.0%,1408,59275.44,121194.36,34223.86,65001.26
Gel-Matrix Biopaste,27427.42,-25.3%,1550,38213.91,54350.79,30295.06,49322.00
Guidance Systems,6022.89,+4.6%,39628,6305.21,5510.18,4694.17,6742.19
Hazmat Detection Systems,50066.23,-0.1%,2848,50075.02,68078.91,0.00,59453.25
Hermetic Membranes,72043.47,+18.0%,993,72043.47,33214.20,0.00,59763.78
High-Tech Transmitters,14779.66,-52.7%,729,12402.66,46527.37,24129.34,45600.16
Industrial Explosives,28099.90,+13.2%,2216,28121.72,22231.92,7307.93,24100.80
Neocoms,33613.69,+144.1%,767,40858.33,63614.61,1299.99,32979.57
Nuclear Reactors,62301.52,-74.3%,2215,63880.84,44550.02,35000.00,48885.94
Planetary Vehicles,8058.59,-0.1%,6078,7934.73,6420.99,18427.32,7568.17
Robotics,24660.97,+3.2%,365699,25095.52,23857.77,26807.26,25200.03
Smartfab Units,21959.48,-8.1%,916,21959.48,4454.52,17415.62,25273.95
Supercomputers,54975.88,-45.4%,6952,54975.88,48072.24,65000.00,68713.84
Synthetic Synapses,39413.02,+26.8%,5186,40084.29,50762.27,37592.59,50366.84
Transcranial Microcontrollers,16559.77,-6.4%,7030,16569.47,17910.56,12091.98,16246.70
Ukomi Super Conductors,17613.13,-5.2%,2412,16892.19,14514.06,17890.11,23503.56
Vaccines,37623.49,+19.6%,6867,37687.08,40047.30,1299.99,46174.19
,,,,,,,
Planetary Advanced Commodities (P4),,,,,,,
Broadcast Node,1127718.15,+40.5%,698,1117705.22,1441158.14,123456.50,1024970.68
Integrity Response Drones,955524.65,+5.7%,865,953415.85,1214670.69,200000.00,876865.54
Nano-Factory,342167.83,+0.2%,1779,343102.00,317675.72,648899.97,380477.40
Organic Mortar Applicators,752516.33,+19.6%,2161,799413.93,564229.56,0.00,775670.67
Recursive Computing Module,547531.43,+2.3%,1216,567473.80,494211.19,0.00,594659.78
Self-Harmonizing Power Core,998335.25,+12.3%,657,1030881.21,919218.50,1364285.71,986609.25
Sterile Conduits,524664.32,+5.0%,1199,528400.13,511635.22,195839.39,562386.47
Wetware Mainframe,1077053.14,+15.1%,478,1065504.30,1012672.07,0.00,1015452.60
