Typename,Index,Change to Last Day,Movement,Heimatar,Metropolis,Molden Heath,Jita
Intact Shield Emitter,892489.57,-26.8%,0,660308.32,579491.30,407423.46,892489.57
Interface Circuit,45087.30,+6.2%,116,66118.56,45087.30,124472.60,65369.71
Logic Circuit,128876.75,-30.2%,0,83447.74,119787.30,16004.43,128876.75
Lorentz Fluid,6111.58,-75.4%,0,2611.87,5.26,1503.08,6111.58
Micro Circuit,3944.89,-100.0%,0,3427.34,7033.35,6792.81,3944.89
Nanite Compound,58490.18,-32.6%,0,39665.34,2001.70,20058.83,58490.18
Power Circuit,1431756.96,+4.8%,0,1262533.25,1234149.76,1424453.12,1431756.96
Power Conduit,40675.64,-94.2%,0,15154.84,67484.34,11720.17,40675.64
Single-crystal Superalloy I-beam,6207339.44,+4.9%,80,5855837.71,6169112.89,4656669.02,5722979.52
Telemetry Processor,75866.75,-95.4%,0,20280.96,137628.27,3500.07,75866.75
Trigger Unit,40743.10,+27.3%,0,49623.01,33477.29,6456.53,40743.10
,,,,,,,
Ice Products,,,,,,,
Helium Isotopes,354.30,-1.8%,8973479,348.80,366.99,449.18,316.72
Hydrogen Isotopes,299.52,-0.4%,108655157,299.99,299.15,306.96,312.48
Nitrogen Isotopes,289.96,+16.9%,0,307.43,347.78,364.48,289.96
Oxygen Isotopes,320.85,-2.8%,10399578,317.83,319.71,413.68,301.34
Heavy Water,14.79,-2.5%,42350827,18.02,13.62,15.22,20.62
Liquid Ozone,227.55,+15.5%,19125352,230.71,198.45,262.40,238.87
Strontium Clathrates,365.61,+23.1%,485017,310.63,365.61,516.49,305.81
,,,,,,,
Starbase Fuel,,,,,,,
Coolant,8781.51,-14.2%,1172669,8286.93,9275.49,12619.40,8883.44
Enriched Uranium,7035.83,-0.1%,687136,7007.41,7077.45,7508.82,7468.82
Mechanical Parts,7333.51,+2.0%,275372,6677.55,7352.65,6050.99,6008.89
Oxygen,276.13,+1.4%,5931878,298.92,232.32,243.14,328.34
Robotics,36956.84,-1.5%,158399,36358.36,39492.59,35739.93,32716.96
,,,,,,,
Datacores,,,,,,,
Datacore - Amarrian Starship Engineering,188049.38,+3.7%,1219,188049.38,169194.19,149133.73,202048.72
Datacore - Caldari Starship Engineering,136091.98,+6.5%,1489,125005.40,162280.72,151879.03,107385.73
Datacore - Electromagnetic Physics,67330.01,-10.9%,473,67330.01,51255.78,175833.87,67178.36
Datacore - Electronic Engineering,228603.36,-6.0%,0,258561.57,231478.43,270167.94,228603.36
Datacore - Gallentean Starship Engineering,109866.29,+11.5%,0,144712.19,119545.84,182202.76,109866.29
Datacore - Graviton Physics,90679.41,+8.7%,0,141515.46,111421.16,128472.73,90679.41
Datacore - High Energy Physics,137630.77,+190.6%,0,134769.88,113699.60,310421.05,137630.77
Datacore - Hydromagnetic Physics,285209.36,+0.1%,653,285209.36,228733.30,270189.40,229214.71
Datacore - Laser Physics,145768.24,-63.6%,0,124619.96,168866.30,199756.10,145768.24
Datacore - Mechanical Engineering,324352.96,+10.3%,27234,356806.20,314164.94,394893.29,338910.38
Datacore - Minmatar Starship Engineering,347084.28,+6.3%,4060,385365.15,347084.28,379026.48,375870.90
Datacore - Molecular Engineering,355370.24,-28.5%,1898,355370.24,208742.19,278899.47,223405.35
Datacore - Nanite Engineering,175947.70,+83.9%,0,293405.15,197061.79,185964.96,175947.70
Datacore - Nuclear Physics,341271.05,-6.1%,1685,341271.05,244728.49,304957.36,358580.85
Datacore - Plasma Physics,165063.76,-3.1%,437,192140.92,165063.76,86567.53,144823.74
Datacore - Quantum Physics,300075.99,+14.3%,1240,300075.99,328944.55,292769.48,320202.35
Datacore - Rocket Science,148529.99,+12.8%,932,129468.92,148529.99,164840.43,117338.35
,,,,,,,
Decryptors,,,,,,,
Advanced Theories,10457280.91,-2.3%,80,10457280.91,12151217.40,7795558.04,11838880.16
Assembly Instructions,29603699.32,-66.2%,0,31022579.80,32625000.63,12642857.18,29603699.32
Calibration Data,3767801.59,-9.2%,386,3952716.69,3557339.92,2970100.22,4910514.34
Circuitry Schematics,5547521.33,-0.2%,80,5547521.33,5112521.77,4659100.40,6301427.57
Circular Logic,942106.01,-35.0%,0,1390558.83,1938608.70,3075000.00,942106.01
Classic Doctrine,8746442.97,-100.0%,0,7176977.84,9552181.82,6625000.13,8746442.97
Collision Measurements,4319866.26,+38.9%,0,5150000.62,5090709.62,5442307.69,4319866.26
Engagement Plan,5362016.62,+17.5%,0,5071909.10,6172548.43,10416666.67,5362016.62
Formation Layout,5031949.62,+8.6%,59,5376091.41,6141304.37,3352727.27,6262183.49
Installation Guide,21954298.72,-45.3%,0,26186725.06,29089287.27,47500000.00,21954298.72
Interface Alignment Chart,4575687.91,+20.2%,0,4102777.96,4178947.32,8149999.50,4575687.91
Operation Handbook,8285686.71,+0.6%,774,8266835.36,8299259.69,7240194.00,10105067.36
Prototype Diagram,6736735.44,+33.6%,0,7748355.75,5559091.17,12000000.00,6736735.44
Sacred Manifesto,4571164.32,+16.3%,140,4219238.10,4593592.10,3627272.73,5387118.03
Stolen Formulas,33587930.75,-18.1%,0,35953334.45,43285714.29,24800000.00,33587930.75
Symbiotic Figures,3368396.37,+78.1%,0,3715208.15,1953694.18,5985785.71,3368396.37
Test Reports,9608198.69,+3.2%,0,9583533.67,9425000.14,10625000.00,9608198.69
Tuning Instructions,5752074.96,-39.2%,0,5269138.91,6193750.00,8050052.63,5752074.96
User Manual,2804913.00,+42.6%,0,3307363.10,4101052.92,5142928.57,2804913.00
War Strategon,18004329.82,+44.4%,0,21763333.31,41271000.00,38499999.99,18004329.82
,,,,,,,
Raw Moon Materials,,,,,,,
Atmospheric Gases,90.06,+9.9%,0,62.77,119.99,91.74,90.06
Cadmium,1029.10,+6.9%,0,1032.30,1985.80,1044.00,1029.10
Caesium,558.99,+167.7%,0,1496.74,871.20,0.00,558.99
Chromium,1554.67,-22.2%,0,1668.44,2451.89,1961.13,1554.67
Cobalt,1420.10,-61.3%,0,480.40,603.21,49.32,1420.10
Dysprosium,12172.07,+64.3%,0,13132.13,17590.75,200000.00,12172.07
Evaporite Deposits,279.68,+0.6%,0,280.45,280.44,238.67,279.68
Hafnium,638.60,-6.0%,0,575.30,1014.89,132.93,638.60
Hydrocarbons,133.32,-26.1%,0,72.40,100.00,4.55,133.32
Mercury,2567.90,+24.2%,0,1865.89,3044.33,993.19,2567.90
Neodymium,16374.62,+22.1%,0,16144.96,14929.37,2000.00,16374.62
Platinum,1939.14,+28.9%,0,2361.08,2853.70,1281.92,1939.14
Promethium,11079.46,-9.7%,0,12293.35,10361.78,0.00,11079.46
Scandium,502.02,-20.3%,0,354.72,394.49,295.15,502.02
Silicates,252.65,-56.5%,868754,216.43,307.35,25.12,259.23
Technetium,57182.07,+4.9%,0,41549.95,40857.33,2182.83,57182.07
Thulium,540.95,-7.0%,0,671.79,732.59,0.00,540.95
Titanium,760.27,-80.3%,0,780.88,1083.07,567.06,760.27
Tungsten,464.54,+7.6%,0,404.05,500.69,276.11,464.54
Vanadium,1338.12,+4.6%,0,891.42,1499.44,1034.74,1338.12
,,,,,,,
Processed Moon Materials,,,,,,,
Caesarium Cadmide,1946.06,+28.5%,0,2666.27,2198.81,4499.99,1946.06
Carbon Polymers,928.09,-99.8%,0,307.57,371.52,33.33,928.09
Ceramic Powder,684.12,-51.0%,0,412.06,441.75,257.91,684.12
Crystallite Alloy,2339.43,-14.5%,0,1494.54,1696.42,2025.39,2339.43
Dysporite,10386.30,-23.0%,0,13618.94,7014.58,0.00,10386.30
Fernite Alloy,2380.48,-13.6%,0,1332.87,1060.11,1030.46,2380.48
Ferrofluid,7472.84,+80.7%,0,8891.49,432.91,0.00,7472.84
Fluxed Condensates,8407.06,-4.8%,0,3454.97,7648.73,0.00,8407.06
Hexite,2061.33,-15.1%,0,1338.69,1583.26,3483.48,2061.33
Hyperflurite,7059.03,-98.6%,0,9040.10,3856.74,42684.55,7059.03
Neo Mercurite,10256.49,+80.4%,0,11624.63,3854.67,9400.00,10256.49
Platinum Technite,30380.91,-7.8%,0,10675.11,23685.30,73.13,30380.91
Prometium,5364.75,+105.0%,0,4487.91,2435.08,0.00,5364.75
Rolled Tungsten Alloy,1765.47,+13.3%,0,1810.32,1994.38,1174.00,1765.47
Silicon Diborite,703.55,+6.6%,0,820.68,971.43,386.50,703.55
Solerium,1964.09,-94.6%,0,3273.46,498.56,0.00,1964.09
Sulfuric Acid,547.78,-54.4%,0,516.03,744.96,1334.21,547.78
Titanium Chromide,1613.60,-5.5%,0,2761.10,101.12,57.00,1613.60
Vanadium Hafnite,2518.57,-18.9%,0,2716.71,794.46,1372.90,2518.57
,,,,,,,
Advanced Moon Materials,,,,,,,
Crystalline Carbonide,74.11,-16.3%,10362716,70.04,79.15,50.53,68.93
Fermionic Condensates,19053.39,+2.2%,10026,19053.39,19955.29,16132.89,18769.76
Fernite Carbide,90.41,-0.5%,13306719,90.52,82.88,83.74,87.21
Ferrogel,9069.60,+12.5%,225176,9069.60,10187.26,7270.90,7695.03
Fullerides,1521.94,+5.1%,3622474,1541.48,1514.87,1143.19,1397.13
Hypersynaptic Fibers,2810.55,+11.9%,333038,2781.15,3144.12,3384.43,3023.14
Nanotransistors,3463.28,+2.5%,1478565,3467.30,3436.88,3567.42,3317.29
Phenolic Composites,576.17,-21.9%,457954,576.17,697.47,702.01,495.95
Sylramic Fibers,143.55,+4.4%,4176018,143.55,136.26,126.32,135.24
Titanium Carbide,78.62,-11.0%,8250950,81.49,74.84,50.75,71.68
Tungsten Carbide,80.61,+15.2%,0,89.04,95.11,33.77,80.61
,,,,,,,
Tech 2 Construction Components,,,,,,,
Antimatter Reactor Unit,32502.70,+1.4%,2759,32412.20,32427.36,37000.00,34300.69
Crystalline Carbonide Armor Plate,5225.49,+3.3%,28508,4942.46,5359.65,14849.75,4507.51
Deflection Shield Emitter,17004.24,+9.9%,11648,14997.24,19200.30,11193.17,11449.69
Electrolytic Capacitor Unit,33398.12,+7.0%,19418,37999.94,29927.84,2644.68,30806.59
Emp Pulse Generator,14828.16,+1.1%,0,14992.27,20837.07,7426.41,14828.16
Fernite Carbide Composite Armor Plate,6337.49,+10.4%,65747,6337.49,5317.67,7736.10,5435.81
Fusion Reactor Unit,32816.38,-5.0%,1548,33495.95,30856.47,37630.15,27465.67
Fusion Thruster,14457.93,-2.1%,4078,14131.39,15839.36,5086.33,13712.58
Gravimetric Sensor Cluster,14081.53,-0.8%,3572,14039.86,14038.24,20464.56,12030.00
Graviton Pulse Generator,15241.50,+49.3%,0,16587.25,22794.62,9999.19,15241.50
Graviton Reactor Unit,31428.76,-1.4%,894,27572.64,31453.89,27789.20,29154.50
Ion Thruster,15808.40,+0.9%,5570,15959.65,15229.88,72918.88,11691.36
Ladar Sensor Cluster,15431.43,+0.0%,9266,15431.43,14364.83,33186.16,11174.07
Laser Focusing Crystals,22752.17,+27.4%,0,23822.80,20744.78,5140.00,22752.17
Linear Shield Emitter,12735.06,+25.3%,14132,12366.88,16401.81,48203.40,11452.50
Magnetometric Sensor Cluster,12500.47,-4.2%,8509,11971.79,16129.38,8466.87,14730.58
Magpulse Thruster,14738.22,+5.0%,2485,15584.88,14499.83,9643.04,11541.26
Nanoelectrical Microprocessor,18723.62,-2.1%,5210,20035.85,19745.57,2762.50,18907.12
Nanomechanical Microprocessor,21109.08,+13.2%,0,23460.15,23900.50,6828.93,21109.08
Nuclear Pulse Generator,13023.96,-86.5%,0,11590.83,14129.74,1221.93,13023.96
Nuclear Reactor Unit,31293.20,+0.0%,977,31756.25,31293.20,28574.93,25732.69
Oscillator Capacitor Unit,29881.70,+0.1%,12042,29969.15,29642.21,7682.21,26966.50
Particle Accelerator Unit,22108.69,+25.7%,9144,21388.73,26578.57,4666.20,28523.86
Photon Microprocessor,21957.32,-2.3%,26637,21486.66,22280.33,18155.35,18589.39
Plasma Pulse Generator,10888.00,+34.7%,0,12965.13,22600.50,1600.00,10888.00
Plasma Thruster,16890.30,+0.1%,6083,16923.74,16890.30,25666.28,14707.36
Pulse Shield Emitter,15663.32,-1.3%,4854,15887.45,15479.45,38702.47,13668.43
Quantum Microprocessor,22320.20,-1.4%,21486,21997.48,22899.52,11831.62,18828.88
Radar Sensor Cluster,14925.11,+0.2%,4475,14928.86,14714.52,8000.00,11899.86
Scalar Capacitor Unit,28225.16,+6.1%,4934,29964.25,23377.53,2534.15,28280.63
Superconductor Rails,16251.58,+40.9%,0,22162.82,24816.65,9723.29,16251.58
Sustained Shield Emitter,16023.01,-0.2%,8826,15971.12,16934.45,37638.46,13072.84
Tesseract Capacitor Unit,29624.90,+0.8%,7900,29294.41,29928.72,15345.93,28986.25
Thermonuclear Trigger Unit,29269.58,-0.2%,3030,26163.11,29269.58,29000.00,24445.00
Titanium Diborite Armor Plate,5157.39,-3.1%,25625,5307.55,5157.91,6680.75,4480.43
Tungsten Carbide Armor Plate,5430.52,+1.5%,31547,5403.84,5511.24,7984.55,5023.03
,,,,,,,
Tech 2 Production,,,,,,,
Construction Blocks,2987.31,+10.4%,169922,3085.68,2310.82,2704.10,3625.17
Electronic Parts,781.83,-9.8%,1865388,797.43,796.26,707.22,821.18
Guidance Systems,5240.99,-19.6%,63379,5595.91,4433.64,902.88,5325.15
Hydrogen Batteries,507.56,+15.3%,0,1535.41,584.29,590.85,507.56
Miniature Electronics,2484.81,+52.7%,0,3037.10,3629.84,356.13,2484.81
Rocket Fuel,8150.10,+4.3%,67617,8150.10,7722.28,2554.42,6883.77
Superconductors,6070.82,-17.6%,61261,7000.92,3133.60,135.48,3378.77
Transmitter,3139.67,+22.4%,0,3576.64,3382.91,198.30,3139.67
,,,,,,,
Ancient Salvaged Materials,,,,,,,
Cartesian Temporal Coordinator,303.12,+0.0%,1604,303.12,355.01,12.99,537.34
Central System Controller,2921.47,-82.8%,0,501.78,13626.35,12.99,2921.47
Defensive Control Node,4636.96,-56.9%,0,4116.37,1924.21,12.99,4636.96
Electromechanical Hull Sheeting,304.99,+0.1%,75941,304.99,250.26,13.15,537.86
Emergent Combat Analyzer,205.22,+1.1%,1478,205.22,386.51,12.99,833.35
Emergent Combat Intelligence,4007.64,-99.7%,0,1971.29,11710.04,12.72,4007.64
Fused Nanomechanical Engines,352.95,+0.0%,1652,352.95,1764.87,355.66,729.87
Heuristic Selfassemblers,350.81,-18.8%,1488,284.41,858.31,12.99,1229.90
Jump Drive Control Nexus,1922.53,-47.9%,0,1001.95,1366.00,12.99,1922.53
Melted Nanoribbons,4888531.03,+3.3%,2806,4888531.03,4500751.06,1562395.75,5206433.28
Modified Fluid Router,15082.71,+1.4%,29169,15082.71,10302.57,9131.46,16976.93
Neurovisual Input Matrix,308.00,+0.0%,22991,308.00,162.35,500.16,501.35
Powdered C-540 Graphite,298.32,+0.6%,35581,298.32,271.04,12.99,763.24
Resonance Calibration Matrix,1005.00,+0.0%,1525,1005.00,3350.17,12.99,1230.26
Thermoelectric Catalysts,5296.05,-49.8%,0,2635.61,4288.21,225011.87,5296.05
,,,,,,,
Ancient Relics,,,,,,,
Intact Armor Nanobot,20953316.78,-38.0%,0,18152765.42,6671971.33,0.00,20953316.78
Intact Electromechanical Component,21397561.67,+2.8%,0,10839856.41,10001707.00,0.00,21397561.67
Intact Hull Section,70629816.46,-15.1%,0,81111111.44,70200000.00,0.00,70629816.46
Intact Power Cores,21034526.78,-28.7%,0,22500065.00,10001707.00,0.00,21034526.78
Intact Thruster Sections,24761361.10,-39.4%,0,14187586.21,4289760.14,0.00,24761361.10
Intact Weapon Subroutines,49864801.62,-39.8%,0,19151999.90,10001707.00,0.00,49864801.62
Malfunctioning Armor Nanobot,8496736.62,-76.5%,0,6105306.26,2275000.25,0.00,8496736.62
Malfunctioning Electromechanical Component,4433161.78,-54.9%,0,3356521.99,2477846.92,0.00,4433161.78
Malfunctioning Hull Section,19444103.56,-30.6%,0,18609612.09,27909182.01,0.00,19444103.56
Malfunctioning Power Cores,5833901.94,-65.7%,0,2881818.19,4353572.07,20000000.00,5833901.94
Malfunctioning Thruster Sections,6252348.57,-42.0%,0,4422106.31,2000000.93,0.00,6252348.57
Malfunctioning Weapon Subroutines,20664785.96,-61.3%,0,10687503.24,7139091.45,20000000.00,20664785.96
Wrecked Armor Nanobot,27481.69,-95.6%,0,116466.07,342207.59,1380000.00,27481.69
Wrecked Electromechanical Component,6368.28,-76.4%,0,14784.52,17040.00,1602666.67,6368.28
Wrecked Hull Section,2906362.07,+233.1%,0,1767559.77,7792727.27,25857142.86,2906362.07
Wrecked Power Cores,19174.26,+20.0%,0,20275.96,571126.32,2024047.62,19174.26
Wrecked Thruster Sections,23809.51,-66.4%,0,27186.17,20470.59,628500.00,23809.51
Wrecked Weapon Subroutines,673132.51,-0.2%,0,244922.79,628821.43,1108000.00,673132.51
,,,,,,,
Hybrid Datacores,,,,,,,
Datacore - Defensive Subsystems Engineering,2487.30,-84.3%,0,399.69,6978.95,294042.57,2487.30
Datacore - Electronic Subsystems Engineering,216.76,+274.1%,0,1550.03,12569.24,205359.09,216.76
Datacore - Engineering Subsystems Engineering,1109.77,-9.9%,0,1512.50,20307.26,4960.34,1109.77
Datacore - Offensive Subsystems Engineering,2923.93,-82.9%,0,1579.06,1108.87,114010.20,2923.93
Datacore - Propulsion Subsystems Engineering,1336.80,-39.3%,0,2267.95,1196.55,191428.57,1336.80
,,,,,,,
Hybrid Decryptors,,,,,,,
R.A.M.- Hybrid Technology,611802.63,-97.5%,0,234755.22,106187.52,268947.37,611802.63
Amarr Hybrid Tech Decryptor,57443.20,-68.5%,0,48977.60,62294.12,5124999.83,57443.20
Caldari Hybrid Tech Decryptor,4598251.66,-18.4%,0,3777133.49,2524840.63,3296666.67,4598251.66
Gallente Hybrid Tech Decryptor,18008.37,-32.2%,0,60917.34,35097.27,300005.00,18008.37
Minmatar Hybrid Tech Decryptor,63879.69,-45.4%,0,46367.45,83000.00,1543333.34,63879.69
,,,,,,,
Fullerenes,,,,,,,
Fullerite-C28,9479.71,-58.3%,0,4008.19,705.15,368.89,9479.71
Fullerite-C32,15072.37,-40.3%,0,10820.24,6228.98,2917.70,15072.37
Fullerite-C50,3571.43,-2.0%,39887,6084.60,3340.87,977.90,7395.98
Fullerite-C60,229.11,+30.9%,50686,222.14,186.98,377.32,579.75
Fullerite-C70,157.77,+26.8%,45452,210.69,132.34,426.01,382.19
Fullerite-C72,3796.30,-20.9%,0,3001.01,1599.27,1044.03,3796.30
Fullerite-C84,652.79,-23.4%,0,497.82,170.21,70.55,652.79
Fullerite-C320,69416.88,+29.7%,6910,69416.88,57590.02,76429.89,91670.98
Fullerite-C540,63112.68,-28.7%,0,42629.06,41170.21,74995.42,63112.68
,,,,,,,
Hybrid Polymers,,,,,,,
C3-FTM Acid,3854872.24,-30.0%,0,1122322.09,1787307.69,0.00,3854872.24
Carbon-86 Epoxy Resin,1679845.03,+16.1%,0,1547154.97,2112977.71,0.00,1679845.03
Fullerene Intercalated Graphite,1130.00,+17.6%,0,1194.18,6027.87,0.00,1130.00
Fulleroferrocene,2178.20,-8.2%,0,1223.17,2010.48,0.00,2178.20
Graphene Nanoribbons,87924.49,-99.6%,0,76226.22,23204.00,0.00,87924.49
Lanthanum Metallofullerene,3426.13,+221.1%,0,5793.10,3006.36,0.00,3426.13
Methanofullerene,10724.94,-6.8%,0,8385.36,6085.40,0.00,10724.94
PPD Fullerene Fibers,13997.29,-99.3%,0,11763.28,10166.30,0.00,13997.29
Scandium Metallofullerene,53612.27,-39.4%,0,35402.70,25407.59,0.00,53612.27
,,,,,,,
Booster Gases,,,,,,,
Amber Mykoserocin,5001.00,-64.0%,0,1515.95,1033.51,0.00,5001.00
Azure Mykoserocin,8055.80,-99.9%,0,1101.45,2076.47,1778.18,8055.80
Celadon Mykoserocin,14536.00,-93.1%,0,300.00,8788.94,0.00,14536.00
Golden Mykoserocin,5537.47,-100.0%,0,1999.27,2936.11,0.00,5537.47
Lime Mykoserocin,8384.67,-76.1%,0,2000.02,8517.78,1.00,8384.67
Malachite Mykoserocin,11505.98,-100.0%,0,0.00,0.00,0.00,11505.98
Vermillion Mykoserocin,3006.46,+9.8%,7133,3068.75,3530.81,6950.54,6784.76
Viridian Mykoserocin,11163.42,-85.7%,0,9919.56,20000.00,0.00,11163.42
Amber Cytoserocin,61940.45,-100.0%,0,39834.63,29655.47,11.13,61940.45
Azure Cytoserocin,78031.60,-100.0%,0,53205.04,68667.55,38376.16,78031.60
Celadon Cytoserocin,90614.77,-96.8%,0,62018.70,42620.69,0.00,90614.77
Golden Cytoserocin,119714.55,-100.0%,0,0.00,0.00,0.00,119714.55
Lime Cytoserocin,43946.11,-100.0%,0,34175.31,46640.34,2000.00,43946.11
Malachite Cytoserocin,43751.14,-31.4%,0,59382.43,0.00,0.00,43751.14
Vermillion Cytoserocin,124298.97,-15.5%,0,109294.30,29769.33,0.00,124298.97
Viridian Cytoserocin,63691.89,-21.5%,0,40449.59,50000.00,0.00,63691.89
,,,,,,,
Planetary Raw Materials (R0),,,,,,,
Aqueous Liquids,1.79,-10.3%,30443902,1.79,2.03,4.16,1.90
Autotrophs,3.97,-61.5%,0,3.74,0.90,2.53,3.97
Base Metals,1.99,-31.1%,10768777,1.69,1.99,1.87,1.25
Carbon Compounds,1.03,-51.3%,0,0.92,1.65,0.50,1.03
Complex Organisms,3.39,-97.6%,0,2.73,3.13,2.47,3.39
Felsic Magma,2.47,-41.4%,0,3.10,4.84,3.37,2.47
Heavy Metals,1.85,-88.7%,0,2.60,1.90,1.81,1.85
Ionic Solutions,3.34,+13.9%,0,3.97,7.19,1.79,3.34
Micro Organisms,1.07,+111.1%,1643991,0.71,1.07,0.53,1.29
Noble Gas,1.86,-57.5%,0,0.76,1.32,0.53,1.86
Noble Metals,5.09,+1.2%,55561122,2.84,5.09,6.62,2.80
Non-CS Crystals,2.58,-57.0%,0,2.76,2.19,6.05,2.58
Planktic Colonies,2.39,-15.5%,0,2.80,1.32,1.92,2.39
Reactive Gas,2.90,-82.8%,0,2.29,4.69,0.50,2.90
Suspended Plasma,1.61,-68.3%,0,1.15,1.16,1.50,1.61
,,,,,,,
Planetary Processed Materials (P1),,,,,,,
Bacteria,205.11,-38.6%,0,141.76,110.66,127.74,205.11
Biofuels,78.68,+27.1%,205799,100.57,78.68,10.98,108.15
Biomass,432.58,-19.1%,0,332.48,238.73,280.02,432.58
Chiral Structures,260.30,-2.8%,411962,299.29,228.10,308.53,253.02
Electrolytes,496.38,-9.1%,0,498.22,672.31,526.46,496.38
Industrial Fibers,477.63,+4.7%,314476,488.89,447.52,333.77,598.73
Oxidizing Compound,444.29,-4.3%,0,432.42,291.80,70.11,444.29
Oxygen,276.13,+1.4%,5931878,298.92,232.32,243.14,328.34
Plasmoids,128.19,+134.0%,546745,118.32,148.76,100.90,181.24
Precious Metals,453.08,-0.7%,920682,441.44,461.09,313.48,447.18
Proteins,247.52,+1.0%,0,214.70,602.88,137.90,247.52
Reactive Metals,241.46,-28.2%,654474,245.67,292.68,172.07,203.51
Silicon,293.14,+9.2%,421214,293.14,333.49,264.23,330.41
Toxic Metals,261.38,-0.1%,0,261.47,244.31,235.25,261.38
Water,349.15,-12.6%,2274597,352.84,340.74,226.30,389.21
,,,,,,,
Planetary Refined Commodities (P2),,,,,,,
Biocells,4661.85,-33.5%,39319,4609.38,4697.59,2219.72,6325.74
Construction Blocks,2987.31,+10.4%,169922,3085.68,2310.82,2704.10,3625.17
Consumer Electronics,2858.57,-22.9%,87111,2984.64,3188.36,1154.66,2390.86
Coolant,8781.51,-14.2%,1172669,8286.93,9275.49,12619.40,8883.44
Enriched Uranium,7035.83,-0.1%,687136,7007.41,7077.45,7508.82,7468.82
Fertilizer,1541.33,+0.6%,0,1655.73,2738.42,1468.71,1541.33
Genetically Enhanced Livestock,4008.30,+5.0%,8737,2127.98,4509.32,4383.93,7361.38
Livestock,2028.38,+8.5%,27466,2159.23,1452.52,390.21,2054.00
Mechanical Parts,7333.51,+2.0%,275372,6677.55,7352.65,6050.99,6008.89
Microfiber Shielding,9254.90,-34.7%,0,8331.91,19723.57,4080.00,9254.90
Miniature Electronics,2484.81,+52.7%,0,3037.10,3629.84,356.13,2484.81
Nanites,1978.57,+1.4%,54168,2070.66,1970.73,2085.87,3138.91
Oxides,6564.43,-96.9%,0,4852.24,3793.77,2948.90,6564.43
Polyaramids,9278.97,-19.2%,0,4732.86,7928.99,0.00,9278.97
Polytextiles,2570.01,-66.5%,0,1500.20,1152.51,210.71,2570.01
Rocket Fuel,8150.10,+4.3%,67617,8150.10,7722.28,2554.42,6883.77
